,nickname,text,score,like,dislike,time,watch_movie
258,헨도(apin****),ㅋㅋ 왜 디씨 영화 호감순으로 정열하면 마블빠 언급하면서 열폭하는 댓글 밖에 없죠? 피해의식 있으신가 ㅋㅋ 그래도 오늘 퇴근하고 바로 예매 해놨으니 재밌을거라는 기대감으로 7점 드립니다,7,34,26,2017-11-15 11:10:00,0
259,gnfn****,한번보고 평정달아라 알바들아...,10,34,26,2017-11-15 10:22:00,0
260,BRUCE WAYNE(kong****),DC와 갤 가돗이 2017년 원더우먼에 이어 쏘아올린 연타석 홈런. 이제는 이어지는 다음 타석에서도 또 홈런을 보여주리라 믿게 되었습니다. 원더우먼이 인간들을 믿기에 싸우듯이 저는 이제 원더우먼과 DC를 믿습니다. ...,10,35,27,2017-11-15 07:10:00,0
261,데프(save****),오 예상외로 꿀잼이었습니다,10,37,29,2017-11-15 18:33:00,관람객
262,프로똘끼남2018(kimt****),혼자서 세상 못구한다며ㅋㅋㅋ 슈퍼맨이 혼자 다 해결하는구만ㅋㅋㅋㅋ,5,7,0,2019-02-19 14:48:00,0
263,빙충이(cn30****),"새벽의 저주, 300, 왓치맨. 잭 스나이더 맞냐?",1,7,0,2018-07-04 13:11:00,0
264,gudw****,캐릭터들의 너프시켰으면 긴장감이라도 있어야지....슈퍼맨 하나로 모든 캐릭터들을 찌질이로 만듬....,4,7,0,2018-02-07 03:37:00,0
265,RED(hota****),슬프지만 내가 아는 디씬 끝났다..,1,7,0,2017-12-01 21:21:00,관람객
266,hans(jeey****),"슈퍼맨 없으면 지구는 멸망. 다른 히어로들 밸런스 붕괴됐고 악당은 유치하고 캐릭터도 그냥 그렇고..배트맨은 밤의 기사에서 돈많은 스폰서, 죄책감에 쭈글대는 불쌍한 사람이 됐다..배트맨 캐붕 어쩔거임...원더우먼 이뻐...",1,7,0,2017-11-19 21:17:00,0
267,빈이파파(kiss****),좋은데 뭔가 1 프로 부족한 듯..슈퍼맨이 너무 강함,8,7,0,2017-11-19 02:37:00,관람객
268,CANES(minj****),저는 좀 별로였어요 기대를 많이 한건아니라서 맘편히 봐ㅅ지만 그래도 많이 실망했네요,1,7,0,2017-11-18 16:40:00,0
269,BBBBBB(jjeo****),파워레인저 공감하넼ㅋㅋㅋ 어벤저스를 기대했으나 딱 파워레인저,1,8,1,2018-12-25 19:09:00,0
270,포대화상미륵존여래불(baks****),"비주얼은 어벤져스급인데 일어나는 일은 디워가 환타지대작으로 보일정도이니,도대체 잭 스나이더에게 무슨 일이 일어난건지 아시는 분",1,8,1,2018-01-16 03:04:00,0
271,나라(lsw3****),그냥 시간 아까웠다..,4,8,1,2017-11-25 23:55:00,관람객
272,자승자강JS(dntn****),디씨는 배트맨시리즈나 만들어라 젠틀맨리그 보다 못한 저스티스리그,1,8,1,2017-11-21 20:40:00,0
273,ques****,정말 매력적인 캐릭터들인데 이렇게 밖에 사용 못했다는게 너무 아쉽다,3,8,1,2017-11-21 18:59:00,관람객
274,황예원(love****),평점이안좋아서 걱정했는데 의외로 재밌어요,6,8,1,2017-11-19 00:53:00,관람객
275,tttt345(jueu****),그냥볼만해요원더우먼예뻐요,8,8,1,2017-11-18 22:05:00,관람객
276,hovs****,재밌어요 슈퍼맨이 짱이네요,10,8,1,2017-11-18 21:54:00,관람객
277,미래소년(alfo****),방금 봤는데 재미있네요. 갤가돗 진심 인생여자다,9,8,1,2017-11-17 16:01:00,0
278,살바도르(dali****),뭔가 아쉬운 부분이 있긴하지만 그래도 이정도면 정말 잘 나왔네요~,8,8,1,2017-11-17 02:00:00,관람객
279,nksz****,저스티스리그 애니랑 만화 다 본 사람이고 매니아인데요. 영화에서는 좀 아쉽네요.. 악당이 너무 허무하게 죽음..ㅜㅜ 끝도 뭔가 짜릿함이 덜 함 ㅇㅇ  스테판울프 보다는 다크사이드 데리고 오삼 ㅜㅜ  스테판울프 너무 ...,6,8,1,2017-11-16 23:58:00,관람객
280,pooh****,좋아요 역시 슈퍼맨  멋집니다,9,8,1,2017-11-16 22:45:00,관람객
281,라킴(khr9****),일단 밥값은 했네요 저스티스든 어벤져스든 캐릭터가 많으니 각 캐릭터의 특히 처음 등장하는 캐릭터의 특성이 잘 부각되지는 않네요 쨋든 전 마블 디씨 둘다 좋아하니깐요ㅎ,8,8,1,2017-11-16 14:44:00,관람객
282,이정훈(pou2****),깨알같은 마지막처럼ㅋㅋㅋ,10,8,1,2017-11-16 10:56:00,관람객
283,01(para****),베트맨 왜이렇게 하는게 없음? 너무 무능력하게 나오는데,7,8,1,2017-11-16 10:55:00,0
284,GB(cjkp****),개인적으로 좀 실망함 메인 빌런이 나중에 허무하게 떡발리고 아쿠아맨은 뭥미 하는거 드럽게 없음 ㅋㅋㅋㅋ 배트맨 장비는 드럽게 답답하고 그냥 기대 이하였음 그리고 중간중간 웃길려고 집어넣은게 있는거같이 느껴지다만 웃기...,7,8,1,2017-11-16 01:58:00,0
285,홍차와풀빵(dkff****),A급히어로들이 괴수연합이랑 힘들게 싸우고 있는데 마지막에 원펀맨이 와서 다 족침...,7,8,1,2017-11-16 01:09:00,0
286,짱짱이(rbal****),개노젬개실망 왜봣지 내가 어휴,1,9,2,2017-11-25 20:53:00,관람객
287,ghkd****,캐릭터의 색깔이 전혀 드러나지 않는 B급 영화,5,9,2,2017-11-21 01:54:00,관람객
288,Nine90(dlrn****),잤어요.. 제뒤에모르는애는 끝나고 불이켜져도 저고잇엇어요,1,9,2,2017-11-19 19:51:00,관람객
289,심짱(sim_****),DC 최고사실 앞에 내용 모르는데 몰라도 재밌어요 ㅋㅋㅋㅋ적극 추천,10,9,2,2017-11-18 23:05:00,관람객
290,김창헌(iden****),우려보다 훨씬 좋았어요~슈퍼맨은 넘사벽라 다음 작품에 밸런스 조절을 어떻게 할지 궁금하네요~!!,10,9,2,2017-11-16 22:38:00,관람객
291,김소연(soyo****),아쿠아맨.음향.영상,8,9,2,2017-11-15 22:22:00,관람객
292,도남매맘(llsm****),진짜 개노잼 슈퍼맨은 그렇게 강한데 애초에 죽은게 노어이 ㅋㅋ,1,10,3,2017-11-24 08:48:00,0
293,fbi0****,초등학생이보면 환장하긋네요,1,10,3,2017-11-22 19:48:00,0
294,방구차(n_nj****),마블따라가기 급급한듯한 스토리전개,4,10,3,2017-11-20 02:24:00,관람객
295,sili****,보다 잠들어 버려서 잘 기억이 안납니다,1,10,3,2017-11-20 00:41:00,관람객
296,어머(kim1****),다음 작품이 기대 되네요,8,10,3,2017-11-19 01:24:00,관람객
297,asd1****,보다가 지루해서 졸았네요,1,10,3,2017-11-18 20:21:00,관람객
298,99ka****,원더우먼 너무 멎지다. 간만에 DC가 일냇네,10,10,3,2017-11-17 15:37:00,0
299,인도카레(more****),7점에 딱 어울리는 영화 마블 생각이 나지않을수가 없다,7,10,3,2017-11-17 13:30:00,관람객
300,레전드(wogh****),무슨 택배 기사도 아니고 엄마 상자 찾으러다니고시작 15분만에 잠들엇다,1,11,4,2017-11-19 17:41:00,관람객
301,Harace(mptb****),원더우먼까지는 아니지만 그래도 배트맨대슈퍼맨 보다는 확실히 재미있게 봤습니다,10,11,4,2017-11-16 17:32:00,관람객
302,이성문(iy73****),저스티스 리그를 심야로 지금 막 보고 올립니다.감독이 전투씬에만 중점을 두지 않았던 것 같습니다.  좀 더 정서적인 부분이 잇어서 좋았습니다.,7,11,4,2017-11-16 01:34:00,관람객
303,뼈이빨(powe****),재밋엇ㅇ습니다 마블관다른매력이잇습니다,10,12,5,2017-11-15 22:28:00,관람객
304,박윤경(jump****),감독이 영상미 하나는 제대로 해냈네,10,12,5,2017-11-15 12:21:00,0
305,supe****,절대 보지마세요 제발 돈 주고 보지마세요,1,14,7,2017-11-18 22:42:00,관람객
306,김호웅(howo****),마블 따라잡기 실패ㅠㅠ,6,16,9,2017-11-17 14:00:00,관람객
307,FunCom(hhdd****),"마블의성공을보면서 조급해진 워너의 심각한 간섭으로 영화는 dc고유의정체성을 상실한다.새로등장한 케릭터의 생소함, 부실한 스토리, 뚝뚝끊기는 장면전환..중도하차했다지만 액션장인인 잭감독의 연출이라곤볼수없는 가벼운 액션...",6,6,0,2019-07-24 11:51:00,0
308,남영식(blem****),재밌어요 기대안하고 봤는데 ㅋ,10,6,0,2017-11-19 17:12:00,관람객
309,퓨리스(qlal****),조금 지루한 부분이 있지만 내용을 이어가기위한 설명일뿐 바로 긴장감을 늦출수없는 장면이이어진다 .원더우먼 이렇게 예뻣었나 감탄하게 되고. 과연 배트맨이 부자일까? 아이언맨이 더부자일까 고민에 잠기게된다 ^^,9,6,0,2017-11-17 15:33:00,0
310,HJ(gmlw****),재밌게는 봤음 너무 일찍 나온게 좀 걸렸음 나머지 새히어로 세명도 솔로영화가 먼저 나왔어야 했는데 그게 좀 아쉬움 ㅋㅋ 다이애나 초반 액션 존멋존예 ㅋㅋ,7,6,0,2017-11-16 01:38:00,0
311,쭈꿍이(dece****),조금 아쉽다.. 뭔가 허전하다..  하지만 원더우먼이 너무 좋다..,8,6,0,2017-11-15 20:27:00,0
312,에이아이(01sh****),"슈퍼맨 시체가 얼마나 가치있는데 그냥 동네 무덤에 넣어놨냐.  기계인간은 동네  바보형 비주얼. 아쿠아맨은 산적 마운틴맨이 어울리고 배트맨도 노답, 슈퍼맨이 눈레이저쏘더니 시력이 이상한지 원더우먼 놔두고 왜 저런 여...",6,7,1,2019-02-18 02:39:00,0
313,천산흑협(alst****),포스터 진짜 개 찐따같다,2,7,1,2018-07-26 23:16:00,0
314,ksd4****,쟁나게 봤어요또보고 시포요,9,7,1,2017-11-18 21:51:00,관람객
315,프리판다(why1****),잼써요.돈 많이 들었을 거 같음.,8,7,1,2017-11-18 21:50:00,관람객
316,시훈(djba****),진실의 방 이후로 또 나왔네 진실의 밧줄 ㅋㅋㅋ,9,7,1,2017-11-16 12:39:00,0
317,kjpo****,솔직히 기대안했는데 재밌눈데? 아쉬운건 마블처럼 영웅들의 스토리가 연결되는게 뷰족하다는점.. 객관적으로 봐도 토르가 더 잼있다. 하지만 보는거 추천해요. 8점짜리 영화는 아닌듯,9,8,2,2017-11-17 16:06:00,0
318,targ****,한편의 그래픽노블같았습니다,10,8,2,2017-11-17 15:53:00,0
319,wonj****,지루하지않고 웃기고 잼나요,8,8,2,2017-11-17 07:33:00,관람객
320,반지하제왕(pzzx****),잼나요 볼만합니다 차기작기대됩니다,10,9,3,2017-11-19 01:21:00,관람객
321,촉촉(cham****),대박  잼났습니다.마블도 긴장하셔야할듯!!!,10,9,3,2017-11-18 21:53:00,관람객
322,절망눈빛(sini****),적당히 진지하고 적당히 웃김,10,9,3,2017-11-16 22:48:00,관람객
323,swee****,저스티스리그2도 기대됨. 쿠키영상 2개임,8,9,3,2017-11-15 21:38:00,관람객
324,71321(fris****),액션씬조아요 ㅇㅇㅇㅇ,10,10,4,2017-11-17 16:31:00,관람객
325,kknd****,넘나재미난것 다음시리즈도 기대만땅,10,11,5,2017-11-16 22:53:00,관람객
326,김가영(rlar****),역시역시 잼잼잼ㅋㅋㅋㅋ룰루랄라룰루라랄라라라아아라우나아투우다아처구니마어투쿸ㅋㅋㅋ,10,11,5,2017-11-15 23:33:00,관람객
327,nothing(vthe****),애즈라 밀러 개드립 칠때마다 관객 웃음 하나도 안터지고....ㅎㅎㅎㅎ 왜 자꾸 마블처럼 가볍게 가려고 하는건지 ~ 배대슈가 훨씬 나았음.,6,15,9,2017-11-16 13:20:00,관람객
328,울산한화팬(seon****),평점 테러는 하지맙시다 ㄹㅇ,10,15,9,2017-11-15 13:55:00,0
329,쿠쿠(deva****),기대하고 봤는데도 볼거리가 장난아님요!,10,21,15,2017-11-15 18:32:00,관람객
330,세잎클로버(rain****),드디어 DC가 마블에 대항마가 되는가~~,10,37,31,2017-11-15 18:32:00,관람객
331,Cool한늑대(blac****),"역시액션신은,D.C.가최고임!!!진짜재미있게봤어요",10,61,55,2017-11-15 19:01:00,관람객
332,딱총나무(jung****),이제 마블의 독주를 막을 대항마가 등장했다.,9,242,236,2017-11-15 00:00:00,0
333,정진유(nigh****),마블빠들 평점 테러하는거보소 그것만봐도 니들수준 알만하다,10,348,342,2017-11-15 07:39:00,0
334,쩝(go_d****),ㅋㅋ혼자서는 세상을 구할 수 없다매요... 슈퍼맨 혼자 다하는데요....,5,5,0,2019-10-06 00:13:00,0
335,jjh0****,헬로.카봇  보다  재미없어요,1,5,0,2019-07-28 02:43:00,0
336,suy9****,"DC유니버스는 아무리 발악한들 마블유니버스를 이길수없다 페미,인성논란때문에 망할거라고 했던 캡틴마블마저 성공했다   DC는 더이상 영화를 만들지말고 그돈으로 유니세프에 기부해라",2,5,0,2019-07-28 01:53:00,0
337,젤리밤(yunu****),쩌리들의 향연..갈수록 답없는 DC의 영화 그냥 드라마랑 코믹스로 만족하고 영화는 때려쳐라,1,5,0,2019-07-24 20:43:00,0
338,GOD ENEL(osh9****),어벤져스 따라하려다가 가랑이 찢어지는듯,5,5,0,2019-07-23 18:28:00,0
339,오드섬(odd_****),혼자서는 세상을 구할 수 없다더니 슈퍼맨 혼자 다해먹네... dc 자꾸 이럴래?,1,5,0,2018-11-18 22:18:00,0
340,송(kpop****),평점 미쳤나 ㅋㅋㅋ 5점대도 아까움..배댓이 영화칭찬은 아니고 다 뻘소리만 써놧는디 평점은 10점주면서 뻘소리쓰네 ㅋㅋㅋ,1,5,0,2018-10-31 17:08:00,0
341,결국모든것은(zrlg****),빌런 이 너무 구립니다... 다음 영화에서는 제발 잘만들길 ...,7,5,0,2018-09-02 15:46:00,0
342,R2D2(luka****),아.. 탄식이 나온다.. 내가 사랑하는 클락켄트..배트맨..베리알랜....그리고 겔가돗 까지.. 이렇게 만들어야만 했습니까 젝스나이더... 왜.. 왜..줘도 못먹습니까... 아...,4,5,0,2018-07-24 04:23:00,0
343,도레미파SOUL라시도(kim7****),마블과의 격차를 좁힐수있는 찬스를 여지없이날려버림,1,5,0,2018-04-27 22:24:00,0
344,wp75****,차갑고 도도했던 dc가 애들 오락영화가 되어버린 시점,4,5,0,2018-04-19 22:51:00,관람객
345,스윗가이(jmjj****),최소한 전작보다 재밌을 줄 알았다. 슈퍼맨이 처음부터 악의 편으로 나왔다면 더 흥미로왔을 듯 이렇게 망가지기도 쉽지 않은 조합인데 대단하다 대단해;;;,5,5,0,2018-01-28 22:35:00,0
346,yes(khh2****),빌런 죽이자마자 바로 엔딩...캬~ 이런 통편집기술이 dc에도 있었을 줄이야....존나 빨리 끝남...,1,5,0,2017-12-25 23:22:00,0
347,consilium(dudw****),마블이 잘만드는 거네요,6,5,0,2017-12-01 22:43:00,관람객
348,김건호(rjsg****),ㄹㅇ 7살때 보던 벡터맨 보는줄,1,5,0,2017-11-30 23:22:00,0
349,pomi****,그래서 결국 슈퍼맨인건가?,6,5,0,2017-11-29 17:10:00,관람객
350,peng****,"혼자서는 세상을 구할 수 없다. 단, 슈퍼맨은 혼자서 세상을 구할 수 있다.",1,5,0,2017-11-28 19:16:00,0
351,rlaq****,dc가 왜 마블에 안되는지를 잘 보여주는 영화..  번역이 참 ㅈ같네.. 누가번역했데? 포크를 삼지창이라고 직역하질않나 베트맨은 식사때 사용하는 포크 이야기하는것같았는데 에이핑크노래밖에 볼만한게..,1,5,0,2017-11-26 18:37:00,0
352,lebi****,생각보단 재미없네요..아니 생각만큼..혹시나 해서 기대해었는데..,7,5,0,2017-11-25 21:44:00,관람객
353,cjh8****,영화사 대빵이 영화 상영시간 50분 잘랐다며?... 왜 그랬냐 도대체.그러니까 영화가 이따구지 원더우먼은 상영시간 잘린 거 없다고 하더만! 원더우먼이 흥행 성공한 이유야 그게! 제발 감독이 공들여 만든거 자르지 좀 ...,6,5,0,2017-11-25 21:33:00,0
354,내이름은(rlat****),솔직히 시간 가는줄 알고 봤습니다,5,5,0,2017-11-25 19:26:00,0
355,건빠(park****),슈퍼맨은 신이 아닙니다.,1,5,0,2017-11-25 19:21:00,0
356,일교차가 심해(gari****),배트맨 능력이 제일 부럽다..돈..,7,5,0,2017-11-25 14:42:00,0
357,비밀의수프(amor****),선방했다. 원더우먼은 여전히 최고다. 없으면 어쩔뻔.,7,5,0,2017-11-22 18:07:00,0
358,bigs****,마마보이vs슈퍼맨팬클럽,6,5,0,2017-11-22 16:08:00,관람객
359,kjk7****,흠.. 하핰ㅋㅋ 애매하다,5,5,0,2017-11-21 23:07:00,관람객
360,Justop아이원미(youl****),구슬이 서말이라도 꿰어야 보배지. 하나 하나 반짝이는 구슬들 천개를 가져놓고도 색맹이 비뚤빼뚤 꿰어놓은 듯.,4,5,0,2017-11-21 17:17:00,0
361,tmzk****,영상도 화려하고 내용도 굿!,9,5,0,2017-11-19 17:11:00,관람객
362,유니크(pole****),플래쉬와 사이보그의  활약이  좋았고 슈퍼맨과 원더우먼의  한방이  좋았습니다,9,5,0,2017-11-19 17:10:00,관람객
363,Glory(unso****),별로라고해서 기대안했는데 원더우먼보단 2.4587배 정도 재미있음,10,5,0,2017-11-19 00:30:00,0
364,skaw****,마블과는 또 다른 느낌의 히어로 영화네요.,9,5,0,2017-11-19 00:13:00,관람객
365,보가(tjgu****),잉여 시간이많으면 볼만함,6,5,0,2017-11-18 16:01:00,관람객
366,오퍼센트(dmdd****),액션은 역시 최고. 하지만 스토리와 전체적인 느낌은 마블을 아직 따라가지 못하는 것 같다.. 그냥 무난하게 보고 별감흥없이 보고 영화관 나옴..,7,5,0,2017-11-18 15:02:00,관람객
367,moon****,너무 기대를 많이한듯...,7,5,0,2017-11-18 06:52:00,관람객
368,Song(thdw****),초반에 여러 캐릭터들의 개인적인 장면들이 훅훅 지나간것같아서 조금 아쉽지만 중반부에서 후반부까지의 액션장면등 그래픽을보면  마블 못지않게 잘만들어진것같았습니다 원더우먼 이 마블과 합작을하면 어떨까생각됨 캐릭터가 조금...,10,5,0,2017-11-17 21:50:00,관람객
369,517(wais****),재밌네요원더우먼짱,8,5,0,2017-11-17 16:34:00,관람객
370,syml****,기대만큼은아닌데 괜찮,8,5,0,2017-11-17 16:12:00,관람객
371,nhyu****,저스티스 리그 본 소감1) Not bad2) 아까 한 말 취소야 난 죽고 싶어3) 은행을 사버렸지,9,5,0,2017-11-17 16:09:00,관람객
372,kill****,재밌어요 재밌어요 재밌어요,8,5,0,2017-11-17 15:25:00,관람객
373,벨라벨라(bell****),원더우먼 너무 멋지고 이뻐요 완전 짱팬 원더우먼천재짱짱뿡뿡걸 원더우먼 강한여자!!!????,10,5,0,2017-11-16 23:23:00,관람객
374,순딩이(nows****),기대를 많이 하고봐서 조금 실망했지만 재밌어요,8,5,0,2017-11-16 22:24:00,관람객
375,이홍(suye****),그리큰기대안하고 봤는데 시간가는줄모르고봤어요 나름액션이화려한느낌을받았습니다~,8,5,0,2017-11-16 14:08:00,관람객
376,아야노(aktp****),"시사회 후기 좋아서 돌비애트모스로 봤는데. 모뤼게써여...배대슈보다야 낫지만 제 대가리가 너무 커버린 건지. 어떤 장면은 너무 유치해서 빵터졌는데, 저 같은 사람이 좀 있었나봐요. 극장에 웃음소리가ㅋㅋ 재미 없진 않...",8,5,0,2017-11-16 13:22:00,관람객
377,미노미노(jmhg****),재밌구만 ㅋㅋ 원더우먼 임팩트 쩜 강추,10,5,0,2017-11-16 12:57:00,0
378,빛나는(0cha****),3D로 방금봤는데 원더우먼은 여전이 존예입니다,9,5,0,2017-11-16 12:44:00,0
379,나쁜점(tmnl****),딱 재밌는 히어로 영화 정도의 재미이다. 기대감에 가득 차서 보는 것 보단 가벼운 마음으로 가서 즐기고 오는 걸 추천한다.,9,5,0,2017-11-16 12:32:00,관람객
380,강효진(kang****),신이랑 맞짱뜨던 원더우먼이 이번에는 너무 약해서 밸런스가 무너졌다왜 마블영화가 인기가 많은지 알았으면 좋겠다 캐릭터들의 적절한 밸런스와 힘의 조화와 각자 약한 부분을 팀원의 합이 두드러진 마블과는 달리 DC영화는 수...,4,6,1,2019-07-15 20:46:00,0
381,용제(knue****),"이 영화는 그냥 캐릭터 모아놓은게 다라고 생각한다.배트맨 하차했고, 슈퍼맨도 하차한단 얘기있고, 플래쉬도 워너랑 워낙 사이가 안 좋아서 하차한단 얘기가 있어서 속편은 안나올 듯",1,6,1,2019-07-15 17:50:00,0
382,migg****,한개를 줄수없어 두개주는데나라면 저스티스리그 1편과 2편볼돈두번을 아껴서 어벤져스를 보는걸 추천함;;,2,6,1,2018-04-11 08:27:00,0
383,상어가죽(kara****),발란스 개판에~ 전혀 신기하지않은 cg들~,1,6,1,2018-03-10 12:14:00,0
384,주물(jumo****),쩌리들이 모인 이유는 슈퍼맨을 살기기 위해서... ㅋㅋ...,1,6,1,2018-01-15 13:22:00,0
385,COSMOS(seoh****),"웃긴게 뭐냐면, 스테픈 울프 동굴에 가둘 때 그 무거운 돌도 손으로 받쳐들어서 버텼는데 넘어진 말에 깔린 상황에서 그 말 하나 못 드는 게 말이나 되나 싶다. 연출들이 너무 유치하고 나 CG했어요 하는 티가 너무 나...",1,6,1,2017-12-28 03:34:00,0
386,미스터멍멍(sasi****),스토리 오합지졸 중국무협 영화와 맞먹는 cg 끝,1,6,1,2017-12-25 05:58:00,0
387,왕자의나라(skae****),돈주고 보기는 아까운듯 재미업음,1,6,1,2017-12-13 23:14:00,관람객
388,quswonah(hoho****),음.. 슈퍼맨이 너무 강해서 균형이 안맞는듯,1,6,1,2017-12-07 00:13:00,0
389,마구마구 후루룩(zzix****),정말 아쉽습니다.어벤져스를 그대로 답습한것 같은 느낌이네요우주배경으로 하지말고 고담시를 배경으로하는게 더 색깔있고 어벤져스와 차이점이 있을것같네요,1,6,1,2017-12-01 23:12:00,관람객
390,남부낙타(hoda****),뭐야 해내고 있잖아! 다행이다 디씨! 응원합니다 재미있게 아주 잘 봤어요,10,6,1,2017-11-26 13:09:00,관람객
391,Primary(ace9****),꼭보셈 강추! 진짜 여운오져요 ㄹㅇ,1,6,1,2017-11-26 00:45:00,0
392,cmjksh(emhc****),그냥그럭저럭볼만하네요,6,6,1,2017-11-25 15:30:00,관람객
393,박정효(wjdg****),좀노잼이에요..아쿠아맨실망,8,6,1,2017-11-24 22:07:00,관람객
394,위바(bigh****),내가 피곤했는지... 영화가 지루했는지.. 한참 졸다가 나옴.. 그냥 중학생들이 보면 딱맞을듯한 주먹질싸움 ㅋㅋ왜 굳이 5명이 모였는지도 모르겟다. 5명이 모였지만 뚜렷한 자기 역활은 없었던듯 하다 힘들게 만들었으므...,6,6,1,2017-11-24 15:10:00,0
