,nickname,text,score,like,dislike,time,watch_movie
395,가루가루(dydt****),"개인적으로 마블보다 DC를 좋아하는사람으로써 이번건 평균 이하..스토리는 그럭저럭이었지만 빌런의 밸붕이 문제,  둠스데이가 그리워짐.. 배대슈보다 재미없었고 잭스나이더가 마무리 했으면 좀 더 달라지지 않았을까 싶음....",7,6,1,2017-11-24 13:32:00,0
396,자본보다는 자산(bbbb****),"캐릭터 너무 약하고, 지루해죽어요. 사람들 엉덩이 들썩거리는 소리 다 들리고, 진짜 미국 캐릭터 물을 언론에서 자꾸 조장해서 보라고 하는데 전혀 감흥도 없고, 재미도 없고.",2,6,1,2017-11-24 13:02:00,0
397,tldkwnsrn(minh****),슈퍼맨 노매력 지루한사랑꾼역할은 그만,5,6,1,2017-11-24 00:29:00,관람객
398,KingGodMu(seon****),슈퍼맨을 살림으로서 밸런스에 평형이 깨진 영화 그 자체 악당이 슈퍼맨을 보고 겁을 먹지를 않나 원더우먼은 단독 영화보다 약해져있고 앞뒤 말이 안 맞는 영화 같다...,1,6,1,2017-11-23 22:40:00,0
399,조상은(sang****),혼자서도 충분할듯하네요,2,6,1,2017-11-22 15:02:00,관람객
400,장진석(qpzh****),마블이최고인듯 ㅜ진짜...,5,6,1,2017-11-21 18:31:00,관람객
401,박선주(b_s2****),저 진짜 절대 ㅋㅋㅋ귀찮아서 평점 안남기는데 재미잇습니다 ㅋㅋㅋㅋ돈안아까워요!!!슈퍼맨 ㄹㅇ존멋!!!!,10,6,1,2017-11-19 01:19:00,0
402,likelesure0203(0185****),진짜재미있게봤다...특히 수퍼맨 부활할때 압권,10,6,1,2017-11-19 01:15:00,0
403,atla****,짱잼 시간가는줄 모르고봣아용,10,6,1,2017-11-19 01:13:00,관람객
404,LSY(lsy0****),저스티스리그 플래시포인트,10,6,1,2017-11-18 22:31:00,0
405,Gold card(chch****),원더우먼 역시 너무 멋있당~~,10,6,1,2017-11-18 22:08:00,관람객
406,jmsr****,초등 아들이랑 재미있게 봤어요~^^,10,6,1,2017-11-18 22:02:00,관람객
407,madd****,캐릭터 각각 매력적이고 약간 예술적 분위기도 군데군데 나고 스토리도 좋았음. 아마존 여전사들 넘 멋젔음.,10,6,1,2017-11-18 21:53:00,0
408,뚜비(qwea****),슈퍼맨 사망 나온다고하길래 너무 슬펏는데 다시 부활하니 기분이좋네요 ^^,9,6,1,2017-11-18 21:43:00,관람객
409,beau****,재미있었어요요요!!!!,10,6,1,2017-11-18 21:42:00,관람객
410,미야(bnpa****),DC가 살아났다 ㅠㅠ!! 보는 내내 푹 빠져서 봤네요~~~~♥♥♥,10,6,1,2017-11-18 21:04:00,관람객
411,흐니(ohgo****),이번 영화로 DC영화는 극장가서 안봄.  특유의 액션씬은 없어졌고 내용은 멜로가족드라마에 가깝고 그냥 슈퍼맨이 다 해억음. 슈퍼맨과 그 일당들. 로 제목 바꿔야함,1,6,1,2017-11-18 16:45:00,관람객
412,KY(davi****),거르자..돈옵저랑 비슷,1,6,1,2017-11-18 15:37:00,0
413,jihye kim(jenn****),스케일은 컸는데 좀 진부해서 중간에 깜박졸았네요..,7,6,1,2017-11-18 15:20:00,관람객
414,리버피닉스(ssj1****),기대가 크면 실망은 졸라 큰법~,7,6,1,2017-11-18 14:57:00,0
415,겸군(gyum****),"스토리 전개, 개연성 피식도 안나오는 개그코드까지.. 디워급 영화였음..",1,6,1,2017-11-18 12:58:00,0
416,skinism(k223****),넘나 멋진데 고만고만허게 멋져서 중간에 잤네요대체로 재밌었어요,4,6,1,2017-11-18 12:52:00,관람객
417,맨솔(jang****),개연성 제로! 세삼 마블이 대단하다는걸 느끼게 만들어준 영화,1,6,1,2017-11-18 12:22:00,0
418,이수하(lsha****),슈퍼맨 배트맨 멋지고 그리고 스릴감 있어서 재밌어요,8,6,1,2017-11-18 11:59:00,관람객
419,시즌(grad****),개연성 없는 스토리에 엉성한 cg 안타깝다 dc,7,6,1,2017-11-18 09:15:00,0
420,네리사(neri****),재미는 있네요ㅠ 플래시 잔망잔망ㅋㅋ,9,6,1,2017-11-17 15:30:00,0
421,바람의눈(good****),갤가돗이 진짜 이쁘네요,8,6,1,2017-11-17 15:01:00,관람객
422,raskolinikov(dltj****),슈퍼맨 능력치 제대로 나온거 같음 히트비전에 편치도 막 날리고 프리즈 브레스 공격도 나와요.,10,6,1,2017-11-17 04:29:00,0
423,구은정(mun3****),디씨에서 나오는 영화에 대한 기대감이 워낙 바닥이였던지라 ㅋㅋㅋ 생각보다 재미있는데? 이 생각에 만족감이 높음 새로나온 캐릭터가 매력적이라 좋앗음,8,6,1,2017-11-16 22:24:00,0
424,안여진(duwl****),나오는 히어로들 다 좋지만 갠적으로 슈퍼맨이랑 원더우먼이 갑,10,6,1,2017-11-16 20:56:00,0
425,가가가가각(rnjs****),원더우먼은 여전히 이쁘구만,10,6,1,2017-11-16 20:29:00,0
426,Blin(weew****),Superman can save the world ALONE.,10,6,1,2017-11-16 19:32:00,0
427,q5_k****,기대를 많이 안하고 봐서 그런지 나름 재미있게 보았음,8,6,1,2017-11-16 15:48:00,관람객
428,kmn6****,걍 재밌고 볼만함 어설프지않음 토르보단 재밌음,10,6,1,2017-11-16 15:39:00,0
429,박은지(pej0****),마블과 다른 느낌으로 재밌음,9,6,1,2017-11-16 15:29:00,0
430,ㅋ(hong****),내용이 약간 뻔하고 유치할 수 있는데 재밌습니다!,8,6,1,2017-11-16 15:28:00,관람객
431,스나이퍼(msb0****),재미있게 봤지만 뭔가 아쉬움도 많이 남는...영웅들을 한 데 모았지만 결론은 슈퍼맨 하나면 모든게 해결. 솔직히 9점 이상 영화는 아님,8,6,1,2017-11-16 13:52:00,관람객
432,흑때지(arxr****),화려한 영웅팀 조합에 비해 적빌런의 찌질함은 밑도끝도 없습니다정말..,7,6,1,2017-11-16 13:45:00,0
433,러블리쮸(win0****),히어로물을 정말 좋아하는대요~역시 슈퍼맨짱!!!!ㅋㅋ,10,6,1,2017-11-16 13:03:00,관람객
434,hyh8****,너무 재미 있었어요 완전 즐감했습니다.조조 쵝오~,8,6,1,2017-11-16 12:45:00,관람객
435,Lawrence(dest****),평테당할 만큼 못 만들지 않았는데; 2시간 러닝타임에 히어로 개인 시리즈가 제대로 확립되지 않은 상황에서 뽑아낼 수 있는 최선을 보여준 것 같네요. 플래시 귀엽고 ㅠㅠ 슈퍼맨이 너무 세서 밸붕 ㅋㅋ 빌런이 좀 임팩트...,8,6,1,2017-11-16 12:05:00,0
436,xen(akai****),역시 DC의 한계를 넘지 못한 영화였다   그나마 잭스나이더 감독이 떠나서 5점 준다 다신 오지마라 잭스나이더,5,6,1,2017-11-16 11:27:00,0
437,승환아빠(dltj****),화려하게 돌아온 그녀석 보고싶었다  다른히어로보다 난 너를 보너왔어,7,6,1,2017-11-16 10:33:00,관람객
438,Dark Knight(jjw1****),내평점 관람객 솔직히 너무 기대를 많이해서 실망이 큰듯... 그나마 디씨의 강점인 캐릭터 하나하나의 임팩트도 부족했던 것 같고 차라리 플래시가 과거로 돌아가서 슈퍼맨 데리고 왔으면 어땠을지... 그래도 항상 응원할게...,8,6,1,2017-11-16 09:41:00,관람객
439,WAP(dndy****),전투씬은 인정한다진짜..,9,6,1,2017-11-15 23:19:00,관람객
440,cros****,재미는 있었지만 마블만은 못한게 많이 아쉽습니다결정적 한방이 없는게 흠이구요 슈퍼맨만 있었어도 이길게임같은데 왜 뭉쳤나 쉽구요 그만던 쪼무래기 악당들은마지막전투씬때는 보이질않더군요아쉽지만 볼만은 했습니다,7,6,1,2017-11-15 17:21:00,0
441,라로(rlaw****),DC팬들 눈물의 비공테러ㅜㅜㅋㅋ정신차려라 DC는 영화론 아예 말아먹었다ㅋㅋ어디 어벤져스 따라해?정신 차리고 히어로 하나하나 독립적인 히어로로 다시 만들어라.뱁새가 황새 따라하다 다리 찢어진다 엌ㅋㅋㅋ,1,7,2,2019-07-15 18:49:00,0
442,SAQ(news****),포스터를 무슨 한국 찌라시 발퀄 포스터로 만들었냐 진짜 앞에 메인 광고 포스터 실망이라 영화 보기가 싫어졌다 영화포스터 이게 그코스프레 포스터인가 아니면 한국에서 저따구로 만든건가 참 헛웃음이 나온다,1,7,2,2018-01-17 12:48:00,0
443,NFTL(hdi2****),"노잼ㅡ ㅡ.,.,.,.,.,",1,7,2,2017-12-05 08:48:00,관람객
444,door****,그냥저냥대충보지마요,1,7,2,2017-11-25 05:16:00,관람객
445,Louis(bosu****),최악. 마블과 디씨의 단점만 모아둔 영화.,1,7,2,2017-11-23 22:06:00,0
446,물리삼수강(rjsw****),내가 본 2017 최악의 영화,1,7,2,2017-11-21 17:38:00,0
447,별명없음(wnst****),수어사이드 스쿼드랑 우열을 가리기 힘듬. 티비에서 해줘도 안볼영화,1,7,2,2017-11-21 16:55:00,0
448,daaa(jieu****),지루한전개에 잠와디지는줄!!!!111싯ㅍㄹ,1,7,2,2017-11-19 22:35:00,0
449,루루(jthy****),로튼 38  잭스가 이걸또 해냈다  각본만 쓰자  아쿠아맨은 한게없고  실없는 농담이나한다  ㄹㅇ  정의닦이 ㅎㅇ?,1,7,2,2017-11-19 15:40:00,0
450,안선생(chbb****),"많이 실망. 전작땜에 스토리 전혀 신경 안 쓰고 봤는데. 전투 스케일은 더 작아지고, 액션은 단조롭고, 후처리는 엉성하고.",5,7,2,2017-11-19 03:12:00,관람객
451,허리케인블루(jevo****),아주 재밋네요 열자 ㅋㅋ,10,7,2,2017-11-18 23:10:00,관람객
452,보헤미안(bohe****),히어로들이 너무 멋지고 악당과 싸우면서 슈퍼맨에게 반전있는 부분이 재밌었다.,10,7,2,2017-11-18 23:07:00,관람객
453,천지은(cjsw****),슈퍼맨 엄청 쎄네요 캐릭터가 다 매력있어요,8,7,2,2017-11-18 23:05:00,관람객
454,ygy8****,재미있다.  역시 시간이 아깝지 않은 영화이다.,9,7,2,2017-11-18 11:59:00,관람객
455,sdd7****,히어로물이 그렇듯 평균정도는 합니다만 후반부에 지루해서 두시간이 길게 느껴지는 영화였습니다,6,7,2,2017-11-18 02:20:00,관람객
456,쑥쑥이(thdg****),생각없이 웃기엔 토르가 좋았지만 저스티스리그도 재밌었어요! 토르는 솔직히 재미는 짱이었는데 이어지는 흐름이랄까..그런게 좀 부족해보였는데 저스티스리그는 그런 것들이 잘 구성된 영화같았어요! 재밌게 봤고 만족합니다!,10,7,2,2017-11-17 22:55:00,0
457,DSG BMS(kimd****),앞으로 더 잘 만들라는 차원에서...,10,7,2,2017-11-17 22:52:00,관람객
458,상어(clou****),절망보다는 희망이 보인다. 그분이 정의를 지키는 이유는 사랑. 배트맨은 홀로 싸우려 해도 동료들이 놔두지 않는다. 마지막의 밝은 분위기는 후속편을 기대하게 만든다. Come together~!!,10,7,2,2017-11-17 22:44:00,0
459,haru****,디씨 희망이 보이네요 재미있었어요,10,7,2,2017-11-17 22:42:00,0
460,fj10****,슈퍼맨은 원래부터 센 캐릭터인데 도대체 뭘 원하는건지 ㅋㅋㅋㅋ 너프되어서 나왔으면 또 그거대로 뭐라 했을거면서.. 이거면 됐다!!!!사이보그가 특히 잘 뽑혔고 아쿠아맨 솔로 기대됨,10,7,2,2017-11-17 22:34:00,0
461,차승희(nice****),영화가 쥑입니다 재미가 어마오마합니다,10,7,2,2017-11-17 14:51:00,0
462,카사노바(mine****),솔직히 이작품 하나로 평가하면 마블보다 떨어지는건 말도안된다,10,7,2,2017-11-17 14:50:00,0
463,블루(blue****),일은 슈퍼맨이 다했는데 포스터에는 슈퍼맨이 없어서 서운함.,8,7,2,2017-11-17 13:53:00,관람객
464,kiya****,그릴 것은 너무 많은데 하얀종이가 너무작아서,6,7,2,2017-11-17 12:33:00,관람객
465,술또(pkso****),시간이 더 긴 런닝타임이 되었다면 더 좋았을것 같네요,10,7,2,2017-11-17 10:44:00,0
466,소태골(funn****),원더우먼만큼 좋았음 영상미가 정말 화려함 액션씬도좋고 사이보그는 잘모르겠지만 아쿠아맨 플래쉬 배트맨 솔로무비가 기다려진다  원더우먼과 플래쉬가 가장 멋있었던듯,10,7,2,2017-11-16 22:35:00,0
467,duckey(ssst****),지루할 틈이 없네 오지고 지리고,10,7,2,2017-11-16 18:27:00,0
468,love****,저스티스 리그 2편이 나온다면 아주 괜찮은 1편이 나온것 같아요!,10,7,2,2017-11-16 17:09:00,0
469,우성(the_****),"기대보다는 평범한. 상상가능한 범위의 이야기. 악의 존재가 무섭지도, 위기감을 주는데 실패했다. 몇몇 장면은 인상깊었고, 몰입되기도 있었지만 캐릭터를 다룬 솜씨는 어벤저스가 훨씬 더 좋았다. 킬링타임용 오락물로 생각...",6,7,2,2017-11-16 14:39:00,0
470,황승연(0214****),에이지오브울트론 하위호환,4,7,2,2017-11-16 14:01:00,0
471,다이어리(ksb8****),.... 기대 하고 보았지만.. 역시나 노잼이였다.. 액션도 딱히 임팩트 없고 스토리도 지루하고 캐릭터들도 그닥 매력어필 없던 저스티스 리그..,6,7,2,2017-11-16 13:46:00,0
472,jsh1****,이정도면 10점이지 뭘더바래?,10,7,2,2017-11-16 10:15:00,0
473,김영민(josh****),"인간, 아틀란티스, 아마존, 신, 외계종족이 힘을모아 간신히 쫓아낸 스테픈울프 슈퍼맨한테 졸라 쳐맞구 허무하게 도망가는데, 넘 허무하네요 몇명 부상당하구 힘겹게 이기는 스토리가 긴장감 있었을텐데 아쉽네요ㅋ",7,7,2,2017-11-16 03:16:00,0
474,silverpaper(agat****),수퍼맨이면 게임끝? ? 수퍼맨의 파워가 너무 압도적이라 게임이 너무 싱겁게 끝난듯한 기분.,6,7,2,2017-11-15 17:33:00,0
475,김하은(hust****),팝콘이 남았습니다..,10,7,2,2017-11-15 14:14:00,0
476,헤헤헤(dbtj****),생각보다 재미있었음.,10,7,2,2017-11-15 14:13:00,0
477,Generous mind(dsdk****),평점 테러하지마라 이녀석들아,10,7,2,2017-11-15 14:04:00,0
478,완투판치떠리강낭이(audt****),미안 빠돌이가 아녀서 ㅋㅋ 대사는 왜넣냐?? 스토리가 뭔지도 몰겠는데 ㅋㅋ 하던대로 슈퍼맨 배트맨 솔로만 만들어라 마블 따라하지말고ㅋㅋㅋ,1,8,3,2017-11-24 08:37:00,0
479,전우치(wooj****),비빔밥은 비벼먹으라고 있는거다,1,8,3,2017-11-23 14:53:00,0
480,부룽부룽(nusk****),실망뿐이였다 할말이없다,1,8,3,2017-11-23 11:11:00,0
481,짜우(zzaw****),스토리가 뻔합니다 ㅎㅎ,1,8,3,2017-11-19 23:31:00,관람객
482,멋쟁이경제학도(hoju****),결국 슈퍼맨없이는 아무것도 못한다는 내용,5,8,3,2017-11-18 07:19:00,관람객
483,쑤(khs9****),마블에 비하면 정말 한참 멀었네요 .ㅡ.ㅡ,1,8,3,2017-11-18 02:03:00,0
484,jung****,도입 OST는 너무 좋았지만... 그치만..유치해서 손발이 오그라들어요,2,8,3,2017-11-18 00:10:00,관람객
485,ruda****,잭스나이더는 양심이 있으면 히어로 영화에서 손때라. 이거 뭐 개연성이 적당히 없어야지. 예전처럼 300같은 영화나 만들어라.,1,8,3,2017-11-17 18:14:00,0
486,Yohan(mi16****),마블에는 없는 재미였어요 재미썽,10,8,3,2017-11-17 16:05:00,0
487,중요한건(ljmn****),마블에 익숙해서 기대안했는데  마블에서 못느낀재미가 짱이네.,10,8,3,2017-11-17 15:57:00,0
488,루카망고(fant****),DC팬이니까 10점줬다.근데 특히 플래시 팬인데 배리가 왜 이리 흐느적대냐. 맘에 안들어. 그리고 슈트도 별로고 플래시 능력도 아직 덜 개발된 듯. 암튼 다음은 저스티스리그vs인저스티스겠네. 브레이니악 예상해봄,10,8,3,2017-11-17 15:21:00,0
489,libe****,골치 안아프고 그냥 재밌게 봤음,10,8,3,2017-11-17 15:18:00,0
490,알론조(mabi****),그저 디씨라고 유독 박한 리뷰들이 많은 거 같다. 대작까진 아니지만 충분히 평작 이상은 되는 영화,10,8,3,2017-11-17 14:57:00,0
491,그멀(putr****),내 오랜 영웅들을 한 자리에 모아 놓은 것만으로도 감격스럽네요!!,10,8,3,2017-11-17 14:53:00,0
492,박지아(piao****),넘 재미나게 밧어욤^^,10,8,3,2017-11-16 22:59:00,0
493,Freedom(gomp****),영웅들간의 케미는 좋으나 스토리 연계나 악역에 대한 부족함이 보인다,8,8,3,2017-11-16 16:46:00,관람객
494,음유시인(swee****),"기대치를 최고조로 놓는다면 분명 아쉽지만, 우려가 바닥이었다면 진심 괜찮다. 짧은 러닝타임 동안 많은 갈등요소를 극복하려고 순식간에 급변하는 상황이 당황스럽긴 하지만, 액션과 캐릭터는 진심 훌륭",9,8,3,2017-11-16 14:37:00,0
495,마시마로(rokk****),오늘도 원더우먼은 이뻤다.,10,8,3,2017-11-16 13:26:00,0
496,thjt****,이전 영화들은 망했지만 그 안에서 쌓아놨던 캐릭터의 이미지란게 있었는데 마블의 유머를 뒤늦게 따라간 바람에 디씨가 기존에 가지고 있던 캐릭터들의 무게감이 부숴진 느낌... 팬이라서 기대했는데 느금마사보다 더 절망했어...,6,8,3,2017-11-16 09:01:00,0
497,옵션컨트롤(bms8****),DC의 부활을 알리는 영화!,10,8,3,2017-11-15 14:07:00,0
498,최다은(kawa****),19년 인생에서 가장재미없었던 영화살면서 단한번 시간을 되돌릴 수 있다면 저스티스리그를 보지 않았을것이다..,1,9,4,2017-11-24 21:45:00,0
499,박지현(qkrw****),내가 본영화 중에 제일 유치하고 재미없고 2시간 낭비한것같다.,1,9,4,2017-11-24 00:25:00,0
500,이재철(ipcs****),와 진짜 애들영화임 보지마세용,1,9,4,2017-11-21 20:13:00,관람객
501,이여신(sanz****),1점도 아까워.. 내 돈 내놔... 개유치하고 딱 독수리 오형제 수준,1,9,4,2017-11-17 17:50:00,0
502,몽쉘통통(nbak****),"엑소 (Do)빠순이들 1점 테러하지마라, 차라리 7호실 가서 10점줘라",10,9,4,2017-11-17 14:22:00,0
503,늑대(xhrl****),재밌어요 재밌어요 재밌어요,10,9,4,2017-11-16 22:06:00,관람객
504,Skfov(uuiu****),아쿠아맨 생긴거 존섹 존나 내꺼야,10,9,4,2017-11-16 21:01:00,관람객
505,엔젤하트(sang****),이작품이 토르보다 더 재미있었습니다. 여기평점보고 재미없다고 생각하고 봤는데 재미있네요. 롯데시네마에서 봤는데 반응이 다들 재미있다였습니다. 토르3하고 비교하면 안될듯 하네요. 역시 원더우먼이 짱입니다. ~,10,9,4,2017-11-16 18:36:00,0
506,극혐 노리타(lsm0****),아마존 여전사들 쩔고 슈퍼맨도 쩔고!!,10,9,4,2017-11-15 21:09:00,0
507,은하수 02(dbtj****),조스웨던의 손길이 닿은 DC는 성공적이구나,10,9,4,2017-11-15 15:18:00,0
508,이환진(qkdr****),지금까지 디씨가 기억안날정도로 역대급재밋었다,10,9,4,2017-11-15 14:03:00,0
509,uma1****,파워있고 쉴새없는 영상미 덕에 지루하지가않았다,10,9,4,2017-11-15 14:01:00,0
510,생수(park****),확실히 지금까지 dc영화보다는 재미있음,10,9,4,2017-11-15 09:02:00,0
511,tota****,원더우먼 이후 DC가 영화를 제대로 만들기 시작했다는 걸 실감할수 있는 초대형 히어로 영화!,10,10,5,2017-11-15 13:58:00,0
512,pala****,음 기대를 철저히 부시고 짓밟고 깨고 뭉게고 갈아버린 최악의 영화. 간신히 원더우먼이 솔로 무비로 산소 기계 호흡기를 low tidal volume으로 호기말 양압까지 걸어가며 ARDS 환자를 살려냈건만 저스티스 리...,1,11,6,2017-11-23 16:10:00,관람객
513,LauncheR(show****),별점 테러 하는 극혐놈들 때려 죽이고 싶다. 조드 장군처럼 건물 던지고 때려줄까?,9,12,7,2017-11-15 14:22:00,0
514,강현홍(gusg****),영상처리효과 하나는 죽여줍니다,10,12,7,2017-11-15 10:21:00,0
515,dks(anjh****),뭐하는 영화인지 모르겠음 타격감 없음악당 겁나 띨함 상대적으로 영웅들의 우수함보다는 다 하향평준화시키는 영화,2,13,8,2017-11-17 01:59:00,관람객
516,julz2134(julz****),아니 씨발 스토리 빌런은 왜 그따워야 걍 어벤져스 처럼 지능캐하던가 OO같이 약한 힘캐  진짜 포스 도 없고 딴애들 왜 나온거냐  슢스 혼자서 다 해결 하겠더만 이게또 cg까지 OO와 저번 배대슈 이후로 한번만 더믿...,1,14,9,2017-11-15 17:57:00,0
517,후아앙(dant****),평점 테러하는애들 영화 보고 1점주는거냐?? 편갈라서 평점 테러 하는거 안부끄럽냐??,10,14,9,2017-11-15 13:51:00,0
518,pwnz****,평점 태러 하는 놈들 덕분에 갑자기 보고 싶어짐,10,16,11,2017-11-15 13:58:00,0
519,KIA TIGERS V12(kang****),"DC의 부활을 알리는 완벽한 신호탄이다. 대부분 이런 영화는 초반에 히어로를 모으는 과정이 길어서 지루해 질 수 있는데, 그 과정들이 짧아서 지루하지 않았다. 게다가 생소할 수 있는 캐릭터들의 설명을 각각의 전투신으...",10,17,12,2017-11-15 17:50:00,0
520,월광(fory****),처보지도 않고 별점 테러하는 놈들 어지간히 해라. 그 잘난 마블 시리즈들 중 이번 저스티스리그보다 못한 것들이 태반이구만 뭘 ㅋㅋㅋ,10,17,12,2017-11-15 14:15:00,0
521,skid****,너무재밌게봤어요ㅠㅠㅠ디씨이제 흥할수있는거예요?,10,17,12,2017-11-15 14:02:00,0
522,neos****,Dc스러움을 기대하고 본다면..기대이하.감독은 마블같은 대중성과 디시스러운 매니아적 요소를 노렸겠지만 영화는 그저 2시간 내내 대학mt와같이 아이엠그라운드를 할뿐이다. 정말 배트맨을 이렇게 망쳐놔서는 안되었다. 납득...,5,18,13,2017-11-16 06:58:00,관람객
523,tifk****,마블빠인데 시빌워보다 잘 만들었다 생각 전작 리그의 시작 보다 개연성 캐릭터매력 등 1만배는 나음 슈퍼맨 짱!! 한가지 아쉽다면 아쿠아맨 싸울 때 물 좀 줬으면...창하나들고싸워ㅠ,10,24,19,2017-11-15 17:44:00,0
524,siri(siri****),이것은 마치 컬러풀하고 화려한 액션에 위트까지 더해진 환상적인 영화,10,25,20,2017-11-15 18:53:00,관람객
525,ysk7****,보면앎내가 왜 1점줬는지,1,28,23,2017-11-15 23:20:00,관람객
526,The King(kgh7****),어벤져스 : 드디어뭉쳤다. 저스티스리그 : 일단 뭉쳤다.,8,4,0,2020-02-15 02:25:00,0
527,01205(drkk****),나만 괜찮앗나?  ㅎㅎ 다음편은 좀더 흐름있게  만들어주길..,6,4,0,2020-01-25 15:34:00,0
