,nickname,text,score,like,dislike,time,watch_movie
528,rotz(hjun****),"영웅들이 유머를 던져도 재미가 하나도 없음. 액션도 형편없음. 베트맨은 콘트라 게임이 총쏘고, 나머지 영웅은 단일타격 펑! 펑! 펑! .. 내용도 B급도 아닌 C급수준. 이걸 보니 차라리 베놈이 더 재밌었다는 생각이...",1,4,0,2019-08-31 01:31:00,0
529,woot****,번개맨 속도를 슈퍼맨이 따라갈 때 섬뜩하긴 했는데 그래도 번개맨의 속도를 슈퍼맨이 따라가는 설정은 너무한 듯 캐릭터성이 사라짐,7,4,0,2019-08-21 17:49:00,0
530,afxagbjlb(ecw0****),누가 혼자선 세상을 못구한다 그랬니 찐따들이야 못구하겠지,1,4,0,2019-07-23 18:37:00,0
531,라크디안(trah****),"제작사의 개입과 감독 교체로 원형을 짐작하기 어렵게 된 스나이더 판 저스티스 리그의 처참한 잔해. 굉장한 디자인과 캐스팅으로 완성된 캐릭터들엔 영혼이 없고, 전작과의 연관성이 명백한 요소들이 무의미하게 허공을 떠도는...",5,4,0,2019-04-10 00:29:00,0
532,ckal****,박스이름도 마더라니 효자dc,6,4,0,2019-04-03 23:22:00,0
533,쁘띠맘마(ncan****),밸런스가 전혀 안맞는다,4,4,0,2018-12-25 22:20:00,0
534,MDDM(ljw0****),파워레인져 초호화 버젼,4,4,0,2018-12-25 00:17:00,0
535,Kn9842(yc_k****),솔직히 DC 팬으로서 배대슈는 영상미 하나만 평가한다면 고평가를 줄만 했는데. 이건 뭐 어떻게 쉴드조차 못 치겠다. 이걸 돈주고 안봐서 다행이었다. 수어사이드 스쿼드보단 낫지만 똥이 설사가 아닌 수준일뿐이다.,1,4,0,2018-12-17 20:36:00,0
536,물깜(spdl****),맨 오브 스틸ll : 영웅의 부활,1,4,0,2018-12-16 00:39:00,0
537,크리스티아누법정출두(cjhc****),이건 히어로가 아니라 진짜 잡탕을 만든 dc,4,4,0,2018-12-15 06:37:00,0
538,피터(guju****),저스티스리그는 그들만의 리그가 될 것 같다...,3,4,0,2018-10-30 03:38:00,0
539,김주영(kjyo****),'인간' 한 명은 세상을 구하지 못하지만 '외계인' 한 명은 세상을 구할 수 이씀,5,4,0,2018-06-27 22:09:00,0
540,묻어가세(hspe****),이렇게 밖에 못 만드는 것도 능력이다.,5,4,0,2018-06-13 00:15:00,0
541,휴3(whrp****),진짜 마블에 반의 반만 이라도 따라가 봐라,1,4,0,2018-04-22 03:32:00,0
542,Kanzie(kmcc****),"DC만의 색깔이 있는데, 마블처럼 하려다 이도저도 아닌 영화됨. 적어도 뭐하나 갈등이나 리그가 쉽게 만들어지지 않았다라는 점이라도 다뤘음 했는데. 첨부터 우린 안돼, 슈퍼맨 버프 있으니까 5명 개갤되다가 2시간 채웠...",5,4,0,2018-03-31 09:44:00,0
543,클로이모레니(tjfl****),차라리 DC 특유의 어두운 분위기에  R등급 영화로 만들었으면 평가라도 좋았겠지..흥행도 참패하고 평가도 참패하고..DC 영화는 변화가 필요하다,3,4,0,2018-03-22 00:41:00,0
544,히츠가야(mura****),디씨는 마블을 못이겨...정신차려,6,4,0,2018-03-02 10:13:00,관람객
545,영턱스클럽스(desp****),재미없고유치하고...,1,4,0,2018-01-04 10:19:00,0
546,서현(lees****),진짜 영상미도 스토리도 조ㄴ나허접함 눈 썩는다 썩어,1,4,0,2017-12-25 14:52:00,0
547,Via(pakk****),인기있는 캐릭터들이 이렇게 많이 나오는데 유치하고 정말 재미가 없다.,1,4,0,2017-12-25 13:48:00,0
548,파치리스(donf****),DC는 앞으로도 영웅밸런스때문에 골머리 앓겠다... 배트맨이 완전 돈많은 찐따됐네,7,4,0,2017-12-12 14:38:00,0
549,릴케(zini****),에휴..뭐가 할말이 있겠냐..스나이더형..,5,4,0,2017-12-07 10:34:00,관람객
550,웨스커(rich****),어설픈 연출 슈퍼맨 위엔 들러리...배트맨이 이렇게 약할 수가 있나 싶다...내가 알던 DC코믹북의 배트맨과는 넘나 동떨어진 캬악,5,4,0,2017-12-06 20:45:00,관람객
551,grea****,아싸식 민망한 개그 개연성 부족한 액션들끝!,3,4,0,2017-12-06 16:21:00,관람객
552,꼬맹지섭(rlae****),잭 스나이더를 기다려보는걸로 ...,6,4,0,2017-12-05 19:41:00,관람객
553,nive****,맨 오브 스틸이 그립다.,6,4,0,2017-12-05 19:29:00,0
554,계왕신(blen****),4점짜리영화 밸런스 맞추러왔습니다..,1,4,0,2017-12-02 11:24:00,0
555,날피(aqua****),볼만한 엑션이네요  후속도 기대 됨,7,4,0,2017-12-01 19:23:00,관람객
556,ifu(cods****),기대안하고봤는데 걍 나쁘지않아요,7,4,0,2017-11-30 14:54:00,관람객
557,김죠스(alrn****),흠 너무너무 아쉬웠다 그렇다,7,4,0,2017-11-28 12:02:00,관람객
558,천시몬(simo****),It was less than expected.  Very disappointing,7,4,0,2017-11-28 10:36:00,관람객
559,LSB(leez****),수어사이드 스쿼드가 묽은 설사라면저스티스 리그는 잘싼 황금변 정도는 됨.,6,4,0,2017-11-28 00:41:00,관람객
560,Man(ggam****),"이제야 조금 볼만하다, 힘내라 DC",6,4,0,2017-11-27 21:03:00,관람객
561,이고은(goeu****),왜 완성도가 100은 아닌거같지...뒤쪽으로 갈수록 어짜피 슈퍼맨이면 되는건가 생각해게되고 다른게 더 있나 이렇다좀 아쉬움이있었지만 통쾌한 히어로물이였당,7,4,0,2017-11-27 01:55:00,0
562,wleo****,나름 쟈밋게 잘보앗네요,5,4,0,2017-11-27 00:11:00,관람객
563,tbvj****,슈퍼맨을 어떻게 이겼냐? 매력없는 빌런 히어로는 덤,1,4,0,2017-11-26 19:39:00,0
564,동두랑(hide****),",.,.,.,.,.,.,.,.,.,.,.,.",1,4,0,2017-11-26 19:02:00,0
565,히스헤링(dlaw****),dc는 잊지말길. 지금 이상태로는 마블 어벤져스에 가까이 갈수도 없음을....영화 흥행실패의 원인에 대한 방향 자체를 잘못잡은거 아닌가 싶다.,7,4,0,2017-11-26 01:29:00,관람객
566,INY(rudx****),"이 좋은 캐릭터를 두고, 시나리오와 세계관은 10년 전의 유행을 답습. 그래서 난 안습.",5,4,0,2017-11-25 21:07:00,0
567,KITCAT(oops****),원더우먼으로 쌓은 기대감 다 날려버림ㅠ 이게 머야?ㅠㅜㅜ 스토리가 개연성이라고는 1도 없음ㅠ,6,4,0,2017-11-23 22:00:00,관람객
568,스티브(tyoh****),결말이 수퍼맨을 위해 존재하는 듯한 균형감 상실이 엔딩을 더더욱 어이없게 만든 것 같다,6,4,0,2017-11-23 21:49:00,관람객
569,chan****,스토리는 너무 어거지 같았지만 액션씬은 훌륭했음,7,4,0,2017-11-23 15:00:00,관람객
570,유(na_j****),수어사이드랑 다른게 머냐?,4,4,0,2017-11-23 14:00:00,관람객
571,양형(gudt****),너무 많은 기대를 했구나 ㅠㅜ,4,4,0,2017-11-23 13:05:00,관람객
572,ling****,마블 어벤져스 따라잡기인 느낌에 실망. 본래 DC의 색을 찾아나가길..이제 부터 본격적인 시작이라고 믿고싶다.,7,4,0,2017-11-22 19:08:00,0
573,james kainz lee(soso****),영화 스토리는 나름 괜찮음. 그전 배트맨시리즈는  브루스가 배트맨 수트를 입으면 힘이 강해지고 여러가지 무기를 쓰는 재미가 있었는데 슈퍼맨 앞에서면 그냥 하룻강아지 된 느낌?? 힘 밸런스가 필요함.,7,4,0,2017-11-22 18:13:00,0
574,Chris(arch****),값비싼 정의닦이 .. 제가 악평 잘 안쓰는데 이건 좀,4,4,0,2017-11-22 14:04:00,0
575,MCloud(dero****),재미있었음 마블은 처음에 잘봐지는 영화고 디씨는 후에 다시보기가 새로운 그런 영화 ㅋ,10,4,0,2017-11-22 12:55:00,0
576,불쟁이(bulj****),DC해줘도 졸지않고 보기 어려움,2,4,0,2017-11-22 00:22:00,0
577,enfl****,영화관에서 잔적 오랜만이다 꿀잠자고왔다 영화제목바꿔야됨 슈퍼맨과 아이들 재미하나도없다 ㅡㅡ 진짜 화나네,2,4,0,2017-11-22 00:14:00,0
578,타카이시 마쿠토X1(jung****),원더우먼 때보다 왜 떨어졌나.. 앞으로 다른 캐릭터들도 슈퍼맨 살린 방식으로 살리면 되겠네. 조드&아레스 이후로 간지나는 악당 좀 나와라..,7,4,0,2017-11-21 23:08:00,관람객
579,약오르쥐(alla****),슈퍼맨 혼자서두..밸런스가 안맞은 느낌.ㅎ 아쉽네요..배트맨 넘 초라함 ㅎ..,7,4,0,2017-11-21 23:04:00,관람객
580,tkcl****,DC사장이 마블 스파이 아니냐?,3,4,0,2017-11-21 23:03:00,0
581,승주머신(absd****),영웅들이 아깝다 영화가 너무 어둡고 지루함,3,4,0,2017-11-21 21:47:00,관람객
582,제니(peti****),킬링타임용으로는 볼 만 해요,7,4,0,2017-11-21 20:03:00,관람객
583,jinn****,초반엔 지루하고 후반은 진부하다 DC 세계관을 설득력 있게 만들어야 하는데 그것도 안해서 스토리가 얕음 딱 킬링타임용,6,4,0,2017-11-21 19:20:00,0
584,fpzk****,그냥 한번쯤 볼만한 영화였어요...,5,4,0,2017-11-21 18:21:00,관람객
585,맹꽁이(yato****),주말 2천원 할인받아 9천원주고봤는데진짜 돈 아깝다고 느낀 영화..최악임.진심 돈 아깝다.슈퍼맨이 갑이고 쌩뚱맞은 스토리전개,2,4,0,2017-11-21 17:43:00,0
586,jama****,"조금부족한느낌,,,,마블의액션을따라가지못하는거같음,,,아쉬움",7,4,0,2017-11-21 16:30:00,관람객
587,이승선(vtvt****),원더우먼이제일 멋져요,7,4,0,2017-11-20 20:06:00,관람객
588,BKJYMCH98(mun2****),액션은 확실히 마블보다는 DC네ㅋㅋ,10,4,0,2017-11-20 15:19:00,0
589,tpwj****,역쉬 멋지네요~^^ 슈퍼맨 좋아,7,4,0,2017-11-20 13:09:00,관람객
590,더락(vawu****),원더우먼은 슈퍼맨 안다치게하려고 살살한거라 치고 플래시는 아직 애라그렇다치고 아콰맨은 육지적응력부족이라치고 대체 감히 다크나이트님을 이따구로 표현한 이유는 뭘까? 잭스나이더가 슈퍼맨빤가??,7,4,0,2017-11-20 12:18:00,0
591,리프벌룬(gktm****),원더우먼 완전멋있엉 ㅋㅋ,7,4,0,2017-11-20 09:38:00,관람객
592,hans(jeey****),"슈퍼맨 없으면 지구는 멸망. 다른 히어로들 밸런스 붕괴됐고 악당은 유치하고 캐릭터도 그냥 그렇고..배트맨은 밤의 기사에서 돈많은 스폰서, 죄책감에 쭈글대는 불쌍한 사람이 됐다..배트맨 캐붕 어쩔거임...원더우먼 이뻐...",1,4,0,2017-11-19 21:17:00,0
593,미광산업개발(yhac****),바로구매후 영화봤어요간만에 아이들과 극장나들이^^,10,4,0,2017-11-19 18:02:00,관람객
594,쭌미7632(judy****),너무너무재밌게봤어요.다이애나예뻐요.ㅎ,10,4,0,2017-11-19 17:40:00,관람객
595,또로록(solm****),역시 원더우먼 짱이에요.,10,4,0,2017-11-19 17:36:00,관람객
596,버가모(sykm****),디씨 화이팅 다음편 기대된다,10,4,0,2017-11-19 17:34:00,관람객
597,황형섭(gudt****),생각한거보다볼만해요,9,4,0,2017-11-19 17:25:00,관람객
598,key1****,다들 멋지네요 다들 멋지네요,9,4,0,2017-11-19 17:08:00,관람객
599,sguu****,잘보았습니다 .정신없이,9,4,0,2017-11-19 17:05:00,관람객
600,금동 맘(jhyu****),온 가족이  맘 편히  눈요기로  볼 수  있는  영화,9,4,0,2017-11-19 17:04:00,관람객
601,yklo****,너무 재밋엇어요 ㅎㅎ늦게 봣는데 안졸고 재밋엇어요 ㅎㅎ,10,4,0,2017-11-19 17:03:00,관람객
602,dona****,정말 재밌네요~~시간 가는줄 몰랐어요~,10,4,0,2017-11-19 16:52:00,관람객
603,형(pdm1****),재밌네요굳굳굳ㅎㅎ굳,10,4,0,2017-11-19 16:51:00,관람객
604,xogu****,재밋음재밋음재밋음재,10,4,0,2017-11-19 16:43:00,관람객
605,인호(rino****),디시영화중 가장 잘만듬!!  차기작이 기대되네요!!!,9,4,0,2017-11-19 16:33:00,관람객
606,noon****,가장 코믹스와 비슷한 배트맨 난 DC가 더 맘에 든다. DC는 그냥 DC스러웠음 좋겠다,10,4,0,2017-11-19 16:28:00,0
607,뚱덕쿠(sehw****),재밌네요 아주좋아요굿,8,4,0,2017-11-19 16:25:00,관람객
608,pamu****,얘들이 좋아해요. 나름 재미있어요,8,4,0,2017-11-19 12:35:00,관람객
609,달구사랑(ha0e****),조아요 아주 재미있었네요,10,4,0,2017-11-19 07:43:00,관람객
610,만돌베(kden****),"그 다음편을 위한 무난한 전개,딱 거기까지만,담편을 기대해본다",7,4,0,2017-11-19 02:22:00,관람객
611,가가하(raja****),재미있었음하하노다나,8,4,0,2017-11-19 01:36:00,관람객
612,콜러스(coll****),이정도면 매우극상타 영화 벨붕어쩌고 그러는데 수퍼맨 약했으면 왜살렸냐고 ㅈㄹ 거릴거아닌가?,10,4,0,2017-11-18 19:40:00,0
613,구름없이맑은하늘(cwj1****),말도안되... 세 종족이서 겨우 막은 애를 슈퍼맨 한명이서 해치운다고? 거참....,6,4,0,2017-11-18 17:59:00,0
614,펫떳스윙(army****),아직까지  내용이  무겁네용~~좀더   힘좀빼자고용~~^^,6,4,0,2017-11-18 17:50:00,관람객
615,고스트(pkj5****),"히어로가6명인데 액션이짧다, 애들모으는데 시간이다갔다,  애들솔로영화먼저해야 사람들이 이해를하는데 저스티스팀이 먼저나오고 아쿠아맨,플래쉬,사이보그 영화가 늦게나온다, 뻔한이야기, 그냥슈퍼맨혼자있으면 맴버들필요없네 (...",7,4,0,2017-11-18 17:35:00,0
616,drea****,배트맨이 너프 당했네 10자,8,4,0,2017-11-18 12:02:00,관람객
617,강씨(kang****),"지구의 위기라는데 일반인 피해는 0에 수렴하고, 적들은 외곽한적한데서 뭐 해볼려다가 털리고, 종말이란 애는 다른 애들 다 바를 실력인데 게릴라만 하다 슈퍼맨 나와서 탈탈 털리고, 지구의 모든 힘 <<&lt...",6,4,0,2017-11-18 09:12:00,0
618,용짱(snpu****),이제부터 스토리 시작이내.앞으로가 더 기대됨.,9,4,0,2017-11-17 22:18:00,0
619,jae0****,하..보세요 꼭 보세요!!! 이게 바로 DC,9,4,0,2017-11-17 21:56:00,0
620,하지맘(rhf0****),저는 재밌게 봤어요! 슈퍼맨이 저래 쎈줄 몰랐음ㅋㅋ슈퍼맨존잘!베트맨은 등빨만 커ㅜ,9,4,0,2017-11-17 21:53:00,0
621,무한궤도(ktj9****),저는 솔직히 토르보다 낫네요.  진심으로 토르가 뭐가 재밌는지 모르겠어요. 이 영화도 최고는 아니지만 토르보다는 나았습니다.,9,4,0,2017-11-17 21:28:00,0
622,yhyc****,미모는 역쉬 원더우먼. 실력의 갑은 슈퍼맨,10,4,0,2017-11-17 21:27:00,0
623,po대충wer(curr****),"이야기를 만드는 능력과 그것을 보여주는 능력, 둘 다에게 박수!",10,4,0,2017-11-17 21:26:00,0
624,돼zico(dmsw****),최근에본 DC영화 중에서는 제일 좋습니다 쿠기령상 두개있으니 챙겨보세요,10,4,0,2017-11-17 21:22:00,0
625,dkra****,생각없이 웃으면서 보았네요~~,10,4,0,2017-11-17 21:13:00,0
626,nelo****,오락성은 좋아요. 히어로물 좋아하는 분들은 화려해서 볼만합니다 ^^,10,4,0,2017-11-17 21:12:00,0
627,wntj****,줄거리가 빈약하고 액션이 다소 약했지만 히어로물을 좋아해서 딱 8점,8,4,0,2017-11-17 18:56:00,관람객
628,HniJni(skyl****),원더우먼 왜케 예쁘니.. 볼수록 이뻐지네,10,4,0,2017-11-17 16:54:00,0
629,조각(dkwj****),다 필요없고 슈퍼맨이 졸라 잘생겼다,10,4,0,2017-11-17 16:46:00,0
630,TY(bpre****),기대를 안하고 봤기에 실망도 크지는 않다. 그러나 원더우먼으로 그나마 살려둔걸 다시 꺼트리는 느낌 / 수퍼맨이 너무나 강력해서 데우스 엑스 마키나가 아니라 그냥 데우스로 등장했던 것 같다. 영화 내용도 많이본 스토리...,7,4,0,2017-11-17 11:35:00,관람객
631,neos****,이건 저스티스리그가 아니라 슈퍼맨과 똘마니들 아닌가. 그렇게 힘들게 적들과 싸우는데 슈퍼맨 등장으로 올킬 역시 끝판왕은 슈퍼맨이구만,8,4,0,2017-11-17 10:28:00,0
632,wlst****,so so해요.  마블이상은 아닌듯.  개인적인 차이가 있겠지만 그랴도 헐리웃 영화 cg는.  무시못하죠,6,4,0,2017-11-17 00:47:00,관람객
633,cham****,기대보다 괜찮았음. 다만 슈퍼맨이 다 할꺼면 딴 멤버가 왜필요한지가 좀..  슈퍼맨 살리는거까지가 역할일지는 모르겠지만.베트맨도 너무 근육덩어리가 왔다갔다해 나오면 답답함. 예전 베트맨같은 좀 날씬근육이면 나을듯,7,4,0,2017-11-16 22:25:00,0
634,your****,원더우먼 너무 멋있게 나와요..근육남들 눈에 않보임!,8,4,0,2017-11-16 22:20:00,0
635,깐돌승준(heey****),빅터 귀여웡?? ㅋㅋ imax로 꼭봐야할듯,10,4,0,2017-11-16 20:21:00,0
636,Mr goodcat(zing****),재미는 있었지만 170분짜리를 120분으로 컷팅 당한 극장판보다 확장판의 개봉을 보고싶구나~,10,4,0,2017-11-16 10:48:00,0
637,그린브리즈(salu****),이런 장르의 영화를 좋아하는 편인데솔직히 좀- 지루한 느낌..?  그나마 플래시는 귀여웠음,7,4,0,2017-11-16 00:41:00,0
638,에스(ss12****),디씨 영화는 여자캐릭터 하나는 정말 잘살린다 ㅋㅋ,9,4,0,2017-11-15 23:32:00,0
639,KILLMOON(ligh****),한반도에 와서 돼지 김정은과 삶은 소대가리 문재인 죽여주세요,10,5,1,2019-11-12 00:30:00,0
640,parkhyonsu(omom****),저스티스 리그: 슈퍼맨,3,5,1,2019-08-31 15:24:00,0
641,한샷(hans****),영화면 만화적인 색채를 좀빼고 무게감있게 가야지않나 대사만 폼잡는 아동용이네.. DC는 다크나이트 반에반만이라도 해라~,4,5,1,2019-07-21 02:03:00,0
642,그놈(rmsh****),자꾸 마더 마더 엄마 엄청 찾네 악당이란 놈이,1,5,1,2019-07-21 00:41:00,0
643,vsky****,이 좋은 캐릭과 출연진을 가지고 이정도 수준으로 연출할 수 밖에 없었나...,4,5,1,2019-07-15 19:39:00,0
644,dltj****,잭스나이더는 도중하차하고 어벤저스1 만들엇던 조스웨던이 만듬 이정도면 마블쪽에서 스파이 보낸거임 디씨 죽일라고,10,5,1,2019-07-13 00:39:00,0
645,축구왕슛돌(chun****),디씨 팬들 고생이많다 이런 희대의 3류 쓰레기영화 실드도 쳐야하고,2,5,1,2019-04-07 09:27:00,0
646,곰아멍멍해봐(pete****),맨오브 스틸의 조드장군이 얼마나 강력한적이었는지를 알려주는 영화... 혼자서는 세계를 구할수없다고? 틀렸어 슈퍼맨 아니 크립톤 사람 하나면 인류를 구할수있다,4,5,1,2019-02-02 18:32:00,0
647,튼튼이(jenn****),신 (스테판울프) <<<< 외계인 (슈퍼맨)이것이... 말이 되는가...,1,5,1,2019-02-01 22:57:00,0
648,미라클(many****),위험에 처한 민간인은 딱 네명?스테판 울프는 민간인 피해를 고려해서 외진 곳에서 일을 벌인건가요..? 끝나고 나란히 위에서서 꽃 피는거 구경하며 “이 장면은 놓치지 않아 다행이군.” 할때 손발 오글 와..저스티스 리...,3,5,1,2018-05-27 23:45:00,0
649,sorr****,디시를 바닥까지 추락시킨 작품 이후로 회생불가..,1,5,1,2018-05-16 17:00:00,0
650,새벽(lisu****),포스터부터 똥망포스네,4,5,1,2018-05-05 05:17:00,0
651,비디(rudd****),믿고거르는 디씨;;;;레알루;;,4,5,1,2018-05-04 18:00:00,관람객
652,티오피(khw6****),디시충들  평점테러하고 다니는거  꼴보기 싫어서  나도 테러할려고 했는데 막상 보니까 테러 딱히 안해도  5점은 못 넘길 영화더라  게다가  어제 어벤져스 인피니티 워도 봐서 ㅋㅋ 엄청난 비교가,4,5,1,2018-04-28 16:12:00,0
653,Heigle(hyun****),진짜 ㅈ노잼....밸붕에 캐붕에 개연성 박살은 기본에 재미까지 없다... DC는 그냥 영화를 만들지 말자,2,5,1,2018-02-08 15:55:00,0
654,쏭방장(sson****),슈퍼맨만있어도 인류를 구할수있는영화에 굳이 다른멤버를 넣어야했나?,1,5,1,2018-01-02 05:19:00,0
655,maybe(cong****),다갑이 합동해서 죽일수있게좀하지 ㅋㅋㅋ 슈퍼맨만 밸붕이잖아 ㅡㅡ;,1,5,1,2017-12-31 21:45:00,0
656,이노센트(duke****),"언제까지 ""그래, 이정도면 DC치고는 선방했어.""로 자위만 할거냐? 마블 영화들 보면서 뭔가 본 받아야겠다는 생각은 들지 않냐?",1,5,1,2017-12-28 11:21:00,0
657,pbom****,공짜로  보여줘도 안 볼란다~~~,1,5,1,2017-12-25 02:24:00,0
658,대한몽국(ansr****),원래 원더우먼이 슈퍼맨과 90%로는 동급인데 너무약하게나왔다,1,5,1,2017-12-24 10:38:00,0
659,라즈링(kyun****),굉장히 실망스러운 영화였다기승전 슈퍼맨...,1,5,1,2017-12-20 17:34:00,관람객
660,KJY(jeek****),ㅠㅠ 이게 뭐지....ㅜㅜ엉엉,1,5,1,2017-12-19 08:40:00,관람객
661,MKIT(raws****),아니 진짜 토르보다 재밌었음 ㄹㅇ,10,5,1,2017-12-11 20:13:00,0
662,kjin****,졸았어요.. 애들도 그냥 그랬데요,7,5,1,2017-12-09 09:50:00,관람객
663,kjba****,스토리도 긴장감도 전혀 없네요. 정말 재미없습니다  중간에 잤습니다,3,5,1,2017-12-07 02:16:00,관람객
664,lamg****,"너무나도 뻔한 인물들의 순차적인 등장 및 소개,그보다 더 심각한 CG.. 그중 하이라이트는 알록달록 꽃들이 만개하며 영화의 끝을 알리는 장면이였습니다.과장 안보태고 저랑 같이 봤던 친구들은 자다깨다를 수없이 반복했더...",1,5,1,2017-12-06 12:46:00,0
665,포로포로포(lagu****),이게 어떻게8 점이냐 5넘이적당한데,1,5,1,2017-12-02 11:50:00,0
666,미스타로(soho****),겁나 재밌는 영화 저스티스리그,1,5,1,2017-12-02 01:40:00,관람객
667,qwerasdf(chob****),파워레인져보다 유치함,1,5,1,2017-11-30 01:05:00,0
668,Chorong Park(fhdx****),그냥 기대털고 영혼없이 보면 본전,6,5,1,2017-11-29 18:48:00,관람객
669,서승혁(skhj****),제발 각본 좀... 왜 항상 시작은 멋있게 해놓고 마무리가 신파극인지...,6,5,1,2017-11-29 14:24:00,관람객
