형태소,품사,분류,카운트
암울함도,Adjective,10,1
암튼,Adverb,10,2
압,Noun,9,1
압니,Noun,1,1
압도,Noun,8,1
압도,Noun,10,1
압쪽,Noun,1,1
앗다,Verb,1,1
앗음,Verb,1,1
았,Noun,1,2
았,Noun,3,1
앞,Noun,1,3
앞,Noun,9,4
앞,Noun,10,7
앞날,Noun,1,1
애,Noun,1,5
애,Noun,10,2
애가,Noun,9,1
애니메이션,Noun,1,1
애매하게,Adjective,1,1
애새,Noun,9,1
애쓰네요,Verb,1,1
애처,Noun,10,1
애플,Noun,10,1
액션,Noun,1,36
액션,Noun,2,1
액션,Noun,3,1
액션,Noun,4,2
액션,Noun,5,1
액션,Noun,6,2
액션,Noun,8,8
액션,Noun,9,13
액션,Noun,10,43
액션씬,Noun,1,1
액션씬,Noun,8,2
액션씬,Noun,9,1
액션씬,Noun,10,2
액션연기,Noun,10,1
액션영화,Noun,10,2
앵,Adverb,10,1
야,Exclamation,10,1
야,Josa,1,3
야,Josa,5,1
야,Josa,10,1
야수,Noun,10,1
야할,Adjective,1,1
야함,Adjective,10,1
약간,Noun,1,2
약간,Noun,10,4
약점,Noun,6,1
약진,Noun,5,1
약하다,Adjective,1,1
얘기,Noun,6,1
어,Eomi,1,1
어,Noun,8,1
어,Noun,10,1
어,Suffix,1,2
어,Suffix,5,1
어,Suffix,10,3
어느,Modifier,1,1
어느,Modifier,3,1
어느,Modifier,10,1
어둑어둑한,Adjective,9,1
어디,Noun,1,1
어디,Noun,6,1
어디서,Adverb,1,1
어디서,Adverb,10,1
어떤,Adjective,10,1
어떤,Modifier,1,1
어떤,Modifier,10,2
어떻,Modifier,1,1
어떻게,Adjective,1,3
어떻게,Adjective,8,1
어라,Verb,10,1
어렸을,Verb,10,1
어로,Noun,10,1
어른,Noun,1,3
어른,Noun,10,1
어리바리,Adverb,1,1
어린,Verb,1,1
어린,Verb,10,1
어린아이와,Verb,7,1
어린이,Noun,1,3
어린이,Noun,9,1
어릴,Verb,1,1
어릴,Verb,7,1
어릴,Verb,8,1
어릴,Verb,10,1
어마,Noun,10,1
어벤저스,Noun,1,1
어벤져,Noun,9,1
어벤져스,Noun,1,1
어벤져스,Noun,10,2
어색하였고,Adjective,1,1
어색한,Adjective,1,1
어색한,Adjective,2,1
어요,Noun,10,1
어우,Noun,1,1
어우러진,Verb,9,1
어울렸어요,Verb,8,1
어울리고,Verb,10,1
어울리네요,Verb,1,1
어울리네요,Verb,10,1
어울리지,Verb,9,1
어울린다,Verb,1,1
어울린다,Verb,9,1
어울림,Verb,8,1
어이,Noun,1,3
어이없고,Adjective,1,1
어이없는,Adjective,4,1
어이없어하던데,Adjective,1,1
어제,Noun,1,1
어지간히,Adjective,1,1
어지럽히는데,Verb,1,1
어쩔,Adverb,3,1
어찌나,Adverb,1,1
어퍼컷,Noun,10,1
어휴,Exclamation,1,5
억,Noun,1,1
억지,Noun,1,1
억지,Noun,2,1
억지로,Noun,1,2
언,Modifier,1,1
언,Modifier,9,1
언니,Noun,1,1
언니,Noun,10,3
언어,Noun,1,1
언제,Noun,6,1
얼,Noun,4,1
얼,Noun,9,2
얼,Noun,10,1
얼굴,Noun,1,2
얼굴,Noun,10,1
얼마,Noun,5,1
얼마나,Noun,1,1
얼마나,Noun,9,1
엄마,Noun,1,1
엄마,Noun,7,1
엄마,Noun,10,1
엄청,Adverb,1,5
엄청,Adverb,9,1
엄청,Adverb,10,2
엄청난,Adjective,10,1
업음,Verb,1,1
없,Adjective,10,1
없게,Adjective,1,1
없고,Adjective,1,13
없고,Adjective,2,1
없고,Adjective,6,1
없고,Adjective,10,1
없군,Adjective,10,1
없기는,Adjective,10,1
없나,Adjective,10,2
없네,Adjective,1,2
없네요,Adjective,10,1
없는,Adjective,1,7
없는,Adjective,2,3
없는,Adjective,3,3
없는,Adjective,5,1
없는,Adjective,8,1
없는,Adjective,10,5
없는데,Adjective,1,2
없는지,Adjective,1,1
없다,Adjective,1,9
없다,Adjective,3,1
없다,Adjective,4,2
없다,Adjective,5,1
없다,Adjective,7,1
없다,Adjective,10,5
없다고,Adjective,10,1
없다는거냐,Adjective,1,1
없다라고,Adjective,9,1
없더라,Adjective,5,1
없듯이,Adjective,1,1
없습니다,Adjective,1,1
없습니다,Adjective,10,1
없어,Adjective,10,1
없어서,Adjective,1,3
없어서,Adjective,10,3
없어요,Adjective,1,2
없어짐,Verb,1,1
없었고,Adjective,10,1
없었다,Adjective,10,3
없었던,Adjective,1,1
없었던,Adjective,10,2
없었습니다,Adjective,1,1
없었습니다,Adjective,10,1
없었어요,Adjective,1,1
없었음,Adjective,7,1
없을,Adjective,1,1
없을듯,Adjective,10,1
없음,Adjective,1,8
없음,Adjective,10,1
없이,Adverb,1,7
없이,Adverb,8,1
없이,Adverb,10,7
없지,Adjective,10,1
없지만,Adjective,1,3
없지만,Adjective,6,1
엇,VerbPrefix,1,1
엇,VerbPrefix,10,2
엇어,Noun,10,1
엉,Exclamation,1,8
엉,Exclamation,4,1
엉,Exclamation,8,1
엉덩이,Noun,2,1
엉망,Noun,1,6
엌,Noun,1,1
에,Josa,1,82
에,Josa,2,1
에,Josa,3,4
에,Josa,4,3
에,Josa,5,4
에,Josa,6,3
에,Josa,7,5
에,Josa,8,11
에,Josa,9,24
에,Josa,10,84
에게,Josa,1,2
에게,Josa,3,1
에게,Josa,9,1
에게,Josa,10,2
에게만,Josa,1,1
에나,Josa,1,1
에네르기,Noun,1,4
에는,Josa,1,6
에는,Josa,3,1
에는,Josa,4,1
에는,Josa,8,1
에는,Josa,10,3
에도,Josa,1,2
에도,Josa,10,5
에라도,Josa,1,1
에러,Noun,10,1
에만,Josa,1,2
에만,Josa,2,1
에만,Josa,10,1
에서,Josa,1,26
에서,Josa,4,1
에서,Josa,8,1
에서,Josa,9,12
에서,Josa,10,21
에서가,Josa,1,1
에서는,Josa,8,1
에서는,Josa,9,3
에서는,Josa,10,1
에서도,Josa,1,1
에서도,Josa,10,1
에서만큼은,Josa,10,1
에서부터,Josa,1,1
에서의,Josa,10,1
에선,Josa,1,1
에선,Josa,10,2
에스퍼맨,Noun,1,1
에요,Josa,1,4
에요,Josa,10,1
엑,Exclamation,10,1
엑스트라,Noun,1,1
엔,Josa,1,6
엔,Josa,8,2
엔,Josa,9,2
엔,Josa,10,4
엔딩,Noun,7,1
엔딩크레딧,Noun,1,1
엔터프라이즈,Noun,10,1
여,Josa,10,1
여,Modifier,1,4
여,Modifier,5,2
여,Modifier,8,5
여,Modifier,9,1
여,Modifier,10,7
여,Noun,9,1
여기,Noun,1,2
여기,Noun,10,1
여러,Noun,10,1
여러가지,Noun,9,1
여러분,Noun,1,1
여러분,Noun,10,4
여론조작,Noun,1,1
여배우,Noun,1,2
여배우,Noun,10,3
여서,Josa,1,1
여서,Josa,10,1
여성,Noun,1,1
여성,Noun,7,1
여성,Noun,8,2
여성,Noun,9,8
여성,Noun,10,16
여신,Noun,1,1
여신,Noun,9,1
여신,Noun,10,8
여야,Noun,1,1
여왕,Noun,10,1
여운,Noun,8,1
여운,Noun,10,3
여자,Noun,1,3
여자,Noun,4,1
여자,Noun,8,1
여자,Noun,9,3
여자,Noun,10,14
여자친구,Noun,10,1
여잔,Verb,10,1
여전히,Adjective,1,1
여전히,Adjective,5,1
여전히,Adjective,6,1
여전히,Adjective,8,1
여전히,Adjective,10,1
여주,Noun,1,13
여주,Noun,3,2
여주,Noun,5,1
여주,Noun,8,3
여주,Noun,10,9
여지,Noun,9,1
여친,Noun,1,3
여태,Noun,1,1
여태,Noun,9,1
여태,Noun,10,1
역,Noun,1,1
역,Noun,9,1
역,Noun,10,3
역경,Noun,1,1
역대,Noun,1,4
역대,Noun,6,1
역대,Noun,8,1
역대,Noun,10,2
역사,Noun,10,1
역사상,Noun,9,1
역습,Noun,10,5
역시,Noun,1,5
역시,Noun,9,1
역시,Noun,10,10
역작,Noun,10,1
역할,Noun,1,1
역활,Noun,9,1
엮,Noun,7,1
연,Modifier,1,2
연,Modifier,10,1
연,Noun,9,1
연결,Noun,8,1
연결,Noun,9,1
연관,Noun,1,1
연기,Noun,1,3
연기,Noun,7,1
연기,Noun,10,7
연기력,Noun,1,2
연기력,Noun,10,1
연상,Noun,10,1
연성,Noun,1,1
연속,Noun,9,1
연출,Noun,1,10
연출,Noun,4,1
연출,Noun,9,3
연출,Noun,10,2
열,Modifier,1,1
열,Noun,1,2
열,Noun,10,1
열광하는,Adjective,1,1
열어,Verb,10,1
열자,Noun,7,1
열자,Noun,10,1
엿,Noun,10,1
였,Verb,8,1
였고,Verb,1,1
였네,Verb,1,1
였네요,Verb,1,2
였는데,Verb,1,1
였는데,Verb,10,1
였다,Verb,1,4
였다,Verb,8,1
였다,Verb,10,6
였다고,Verb,10,1
였다니,Verb,1,1
였습니다,Verb,1,2
였습니다,Verb,10,3
였으면,Verb,1,1
였을텐데,Verb,1,1
였음,Verb,9,1
였음,Verb,10,1
영,Modifier,1,5
영,Modifier,7,1
영,Modifier,9,2
영,Modifier,10,5
영국군,Noun,1,1
영상,Noun,1,2
영상,Noun,4,1
영상,Noun,7,1
영상,Noun,10,4
영웅,Noun,1,1
영웅,Noun,7,1
영웅,Noun,8,1
영웅,Noun,9,1
영웅,Noun,10,6
영웅본색,Noun,9,1
영화,Noun,1,156
영화,Noun,2,3
영화,Noun,3,1
영화,Noun,4,3
영화,Noun,5,5
영화,Noun,6,2
영화,Noun,7,6
영화,Noun,8,12
영화,Noun,9,35
영화,Noun,10,106
영화관,Noun,1,10
영화관,Noun,10,4
영화로,Noun,1,1
영화로,Noun,6,1
영화로,Noun,10,4
영화사,Noun,10,1
영화인,Noun,9,1
영환,Noun,1,1
옆,Noun,1,1
예,Modifier,1,1
예,Modifier,10,1
예,Noun,8,1
예,Noun,10,1
예고,Noun,10,1
예고편,Noun,1,2
예고편,Noun,2,1
예고편,Noun,6,1
예고편,Noun,9,1
예고편,Noun,10,3
예매,Noun,10,2
예뻐,Adjective,8,1
예뻐,Adjective,10,1
예뻐요,Adjective,10,1
예뻣다,Noun,9,1
예뻤다,Adjective,7,1
예뻤습니다,Adjective,5,1
예쁘,Adjective,10,1
예쁘고,Adjective,8,1
예쁘고,Adjective,9,2
예쁘네요,Adjective,9,1
예쁘다,Adjective,8,2
예쁘다고,Adjective,1,1
예쁘다면,Adjective,10,1
예쁘지만,Adjective,1,1
예쁨,Adjective,8,2
예상,Noun,1,2
예상,Noun,10,1
예요,Josa,1,1
예요,Josa,10,1
옛날,Noun,10,1
오,Noun,9,1
오그,Noun,1,1
오그라든다,Verb,1,2
오그라들긴,Verb,10,1
오그라들어,Verb,7,1
오그라들어서,Verb,1,3
오글거려,Verb,1,1
오글거려서,Verb,1,1
오글거렸지만,Verb,10,1
오글거리,Verb,10,1
오글거리고,Verb,1,1
오글거리긴,Verb,10,1
오글거리는,Verb,4,1
오글거림,Verb,1,1
오글거림이,Verb,7,1
오글거림이,Verb,9,1
오글거립니다,Verb,1,1
오는,Modifier,1,1
오늘,Noun,1,1
오늘,Noun,8,3
오늘,Noun,9,1
오늘,Noun,10,7
오드,Noun,1,1
오락,Noun,7,1
오락,Noun,10,1
오래,Adverb,1,1
오래간만,Adverb,1,1
오랜,Modifier,1,3
오랜,Modifier,9,4
오랜,Modifier,10,6
오랜만,Adverb,1,1
오면,Verb,10,1
오버,Noun,1,1
오브,Noun,1,1
오브,Noun,9,1
오실,Verb,1,1
오줌,Noun,10,1
온,Noun,1,2
온,Noun,9,2
온,Noun,10,3
온다,Verb,1,1
올,Modifier,1,3
올,Modifier,10,2
올라갈,Verb,1,1
올랐던,Verb,10,1
올리고,Verb,10,1
올린거예요,Verb,1,1
올린건,Verb,10,1
올해,Noun,10,3
옳다,Adjective,1,1
옴,Noun,1,1
옴,Noun,10,1
옵,Noun,4,1
와,Josa,1,2
와,Josa,2,1
와,Josa,4,3
와,Josa,5,1
와,Josa,6,1
와,Josa,10,12
와,Verb,1,8
와,Verb,4,1
와,Verb,9,1
와,Verb,10,16
와같이,Verb,10,1
와는,Josa,9,1
와도,Josa,10,1
와서,Verb,1,1
와우,Noun,10,1
와의,Josa,7,1
와이프,Noun,1,1
와이프,Noun,10,1
완료,Noun,10,1
완벽,Noun,10,2
완벽하게,Adjective,8,1
완벽하진,Adjective,10,1
완벽한,Adjective,8,1
완벽한,Adjective,10,2
완벽했고,Adjective,10,1
완벽했다,Adjective,10,1
완성,Noun,9,1
완성,Noun,10,1
완잼,Noun,10,1
완전,Noun,1,6
완전,Noun,5,1
완전,Noun,9,1
완전,Noun,10,13
완젼,Noun,10,1
왓,Noun,1,1
왓다갓다,Noun,1,1
왓습니,Noun,1,1
왔는데,Verb,10,1
왔는데요,Verb,1,1
왔다,Verb,10,3
왔다던데,Verb,10,1
왔습니다,Verb,1,1
왔습니다,Verb,10,1
왔지만,Verb,10,1
왕,Suffix,8,1
왕국,Noun,10,1
왜,Noun,1,23
왜,Noun,4,1
왜,Noun,8,1
왜,Noun,9,1
왜,Noun,10,9
왜곡,Noun,10,1
왠,Modifier,7,1
왠만하면,Adjective,1,4
왠만해,Adjective,1,2
왠지,Adverb,10,1
왤케,Noun,10,1
외,Noun,1,2
외계인,Noun,10,1
외국,Noun,1,1
외모,Noun,1,1
왼쪽,Noun,9,1
요,Josa,1,8
요,Josa,5,1
요,Josa,8,4
요,Josa,9,1
요,Josa,10,21
요,Modifier,1,2
요,Modifier,10,3
요,Noun,8,1
요,Noun,10,3
요소,Noun,1,1
요소,Noun,6,1
요소,Noun,9,1
요소,Noun,10,2
요실금,Noun,1,2
요요,Noun,10,1
요즘,Noun,9,1
요한슨,Noun,10,1
욕,Noun,1,3
욕,Noun,10,2
용,Noun,1,3
용,Noun,6,1
용,Noun,10,1
용감하고,Adjective,10,1
용도,Noun,10,1
용이,Noun,1,2
용이,Noun,4,1
욬,Noun,8,1
우,Adverb,1,1
우,Adverb,10,2
우뢰매,Noun,1,5
우루루,Adverb,5,1
우리,Noun,9,1
우리,Noun,10,2
우리나라,Noun,1,1
우먼,Noun,10,6
우아하고,Adjective,9,1
우아하다,Adjective,9,1
우월,Noun,1,1
우주,Noun,10,1
운데,Verb,8,1
운오,Noun,10,1
울,Modifier,10,1
울,Noun,10,4
울었다,Verb,10,1
울컥,Adverb,10,1
울프,Noun,4,1
움,Noun,1,5
움,Noun,10,1
웃,Noun,10,1
웃기,Noun,1,1
웃기,Noun,6,1
웃기지마,Verb,10,1
웃긴,Verb,1,1
웃음,Noun,1,2
워,Noun,10,1
워낙,Noun,1,1
워낙,Noun,9,1
워너,Noun,10,1
워더,Noun,10,1
원,Modifier,9,2
원,Modifier,10,1
원,Noun,1,2
원,Noun,10,1
원더,Noun,1,1
원더,Noun,8,2
원더,Noun,10,4
원더우먼,Noun,1,20
원더우먼,Noun,2,1
원더우먼,Noun,3,1
원더우먼,Noun,4,4
원더우먼,Noun,5,1
원더우먼,Noun,7,2
원더우먼,Noun,8,16
원더우먼,Noun,9,21
원더우먼,Noun,10,113
원래,Noun,1,1
원래,Noun,9,1
원래,Noun,10,2
원작,Noun,1,1
원작,Noun,10,1
원했던,Adjective,1,1
월,Noun,1,1
웬,Noun,1,1
웬만하면,Adjective,1,2
웬만한,Adjective,1,1
웬만한,Adjective,10,1
위,Noun,1,5
위,Noun,10,5
위대하구나,Adjective,10,1
위대하다,Adjective,9,1
위엄,Noun,1,1
위주,Noun,10,1
위해,Noun,1,4
위해,Noun,7,1
위해,Noun,10,4
윈터,Noun,10,1
유,Noun,1,1
유,Noun,10,1
유니버스,Noun,10,2
유대인,Noun,1,1
유대인,Noun,9,1
유머,Noun,1,1
유연한,Adjective,10,1
유익할,Adjective,1,1
유익했습니다,Adjective,10,1
유치,Noun,1,6
유치,Noun,3,1
유치,Noun,5,1
유치,Noun,10,1
유치하,Adjective,1,1
유치하게,Adjective,1,2
유치하게,Adjective,4,1
유치하고,Adjective,1,11
유치하고,Adjective,2,1
유치하고,Adjective,7,1
유치하기,Adjective,1,2
유치하기,Adjective,2,1
유치하기,Adjective,4,1
유치하다,Adjective,1,2
유치하다,Adjective,9,1
유치하다고,Adjective,8,1
유치한,Adjective,1,5
유치한,Adjective,2,1
유치한,Adjective,3,1
유치한데,Adjective,10,1
유치한지,Adjective,1,1
유치함,Adjective,1,5
유치함내,Adjective,1,1
유치함의,Adjective,1,1
유치합니다,Adjective,1,2
유치해,Adjective,8,2
유치해서,Adjective,1,3
유치해서,Adjective,8,1
유치해지고,Adjective,1,1
유치해진다는,Adjective,5,1
유치했습니다,Adjective,1,1
유치했음,Adjective,1,2
유통,Noun,1,1
유투버,Noun,1,1
유행,Noun,1,1
율,Noun,1,1
으로,Josa,1,35
으로,Josa,4,1
으로,Josa,5,1
으로,Josa,6,2
으로,Josa,7,1
으로,Josa,8,3
으로,Josa,9,11
으로,Josa,10,23
으로가,Josa,10,1
으로는,Josa,7,1
으로는,Josa,9,1
으로도,Josa,7,1
으로도,Josa,10,1
으로만,Josa,9,1
으로서의,Josa,10,1
으로의,Josa,10,1
으론,Josa,10,1
으아아,Exclamation,1,1
으잉,Noun,10,1
은,Foreign,1,1
은,Josa,1,55
은,Josa,2,3
은,Josa,3,1
은,Josa,4,4
은,Josa,5,1
은,Josa,6,3
은,Josa,7,6
은,Josa,8,8
은,Josa,9,5
은,Josa,10,45
은,Noun,10,2
은근,Noun,1,1
은근,Noun,10,2
은장도,Noun,1,1
을,Foreign,1,1
을,Foreign,10,1
을,Josa,1,42
을,Josa,2,1
을,Josa,3,3
을,Josa,4,1
을,Josa,5,1
을,Josa,7,4
을,Josa,8,10
을,Josa,9,11
을,Josa,10,63
음,Noun,1,1
음악,Noun,1,1
음악,Noun,9,5
음악,Noun,10,7
음악상,Noun,10,1
음악처럼,Noun,10,1
음울하고,Adjective,10,1
읍니,Noun,8,1
응,Noun,1,1
응,Noun,9,1
의,Foreign,1,1
의,Josa,1,37
의,Josa,2,1
의,Josa,3,1
의,Josa,4,1
의,Josa,6,1
의,Josa,7,4
의,Josa,8,13
의,Josa,9,17
의,Josa,10,85
의,Noun,1,3
의,Noun,6,1
의,Noun,8,1
의,Noun,9,5
의,Noun,10,14
의견,Noun,10,1
의대,Noun,1,1
의도,Noun,1,1
의문,Noun,1,1
의미,Noun,1,1
의미,Noun,10,1
의심,Noun,1,2
의심,Noun,10,1
의적,Noun,10,1
이,Determiner,1,22
이,Determiner,2,1
이,Determiner,3,1
이,Determiner,5,3
이,Determiner,8,1
이,Determiner,9,2
이,Determiner,10,22
이,Foreign,1,1
이,Foreign,9,1
이,Josa,1,99
이,Josa,2,3
이,Josa,4,4
이,Josa,5,7
이,Josa,6,4
이,Josa,7,5
이,Josa,8,13
이,Josa,9,34
이,Josa,10,106
이,Noun,1,23
이,Noun,2,1
이,Noun,3,2
이,Noun,4,1
이,Noun,6,1
이,Noun,7,1
이,Noun,8,4
이,Noun,9,2
이,Noun,10,20
이,Suffix,1,3
이,Suffix,8,1
이,Suffix,10,1
이건,Noun,1,5
이건,Noun,9,1
이건,Noun,10,6
이고,Josa,1,6
이고,Josa,9,1
이고,Josa,10,6
이구만,Josa,10,1
이기,Noun,4,1
이기도,Josa,9,1
이기도,Josa,10,1
이길거,Verb,10,1
이나,Foreign,4,1
이나,Josa,1,4
이나,Josa,2,1
이나,Josa,10,1
이냐,Josa,1,3
이냐,Josa,10,1
이네,Josa,1,2
이네,Josa,8,1
이네,Josa,10,4
이다,Josa,1,9
이다,Josa,4,1
이다,Josa,8,3
이다,Josa,9,1
이다,Josa,10,16
이던,Josa,1,1
이딴,Modifier,1,3
이딴,Modifier,6,1
이라,Josa,1,3
이라,Josa,8,2
이라,Josa,9,1
이라,Josa,10,1
이라고,Josa,1,2
이라고,Josa,10,1
이라고는,Josa,1,1
이라고도,Josa,10,1
이라는,Foreign,1,1
이라는,Josa,1,4
이라는,Josa,8,1
이라는,Josa,10,2
이라는데,Verb,1,1
이라니,Josa,1,1
이라도,Josa,4,1
이라서,Josa,8,1
이라서,Josa,9,1
이란,Josa,1,4
이란,Josa,10,1
이랑,Josa,1,10
이랑,Josa,7,1
이랑,Josa,10,5
이래,Adjective,1,1
이래서,Josa,1,1
이래야지,Adjective,9,1
이래야하는데,Adjective,10,1
이랫던,Noun,1,1
이러냐,Verb,1,1
이러니깐,Verb,1,1
이런,Adjective,1,8
이런,Adjective,6,1
이런,Adjective,9,2
이런,Adjective,10,4
이런,Modifier,5,1
이런,Modifier,9,2
이런,Modifier,10,2
이런거,Adjective,10,1
이럴,Adjective,10,1
이럴수가,Adjective,1,1
이렇게,Adverb,1,12
이렇게,Adverb,4,1
이렇게,Adverb,5,1
이렇게,Adverb,9,2
이렇게,Adverb,10,12
이렇게만,Adjective,10,1
이롭다,Adjective,10,2
이뤄놓,Verb,10,1
이름,Noun,1,1
이름,Noun,9,1
이리,Adverb,1,1
이리,Adverb,10,1
이만,Noun,9,1
이만,Noun,10,1
이메일,Noun,10,1
이며,Josa,1,1
이면,Foreign,4,1
이면,Noun,5,1
이미,Adverb,1,2
이번,Noun,1,1
이번,Noun,10,4
이블,Noun,10,1
이뻐,Adjective,5,1
이뻐,Adjective,10,1
이뻐서,Adjective,1,1
이뻐서,Adjective,10,2
이뻐요,Adjective,1,1
이뻐요,Adjective,8,2
이뻐요,Adjective,9,1
이뻣,Noun,10,1
이뻤다,Adjective,1,1
이뻤다니,Adjective,10,1
이뻤어,Adjective,10,1
이뿌고,Adjective,8,1
이쁘게,Adjective,10,1
이쁘고,Adjective,1,2
이쁘고,Adjective,5,1
이쁘고,Adjective,9,1
이쁘고,Adjective,10,10
이쁘다,Adjective,10,1
이쁘더라고요,Adjective,1,1
이쁜,Adjective,1,1
이쁜거,Adjective,1,1
이쁨,Adjective,5,1
이쁨,Adjective,8,1
이쁨,Adjective,10,4
이쁨은,Adjective,1,1
이상,Noun,1,4
이상,Noun,3,1
이상,Noun,9,2
이상,Noun,10,4
이상은,Noun,10,1
이상하고,Adjective,1,1
이상하다,Adjective,1,1
이상함,Adjective,1,1
이세,Noun,1,1
이스라엘,Noun,1,1
이스라엘,Noun,10,1
이실,Josa,10,1
이야,Josa,1,1
이야,Josa,10,5
이야기,Noun,1,2
이야기,Noun,8,1
이어,Verb,8,1
이었고,Verb,10,2
이었다,Verb,1,2
이었다,Verb,2,1
이었다,Verb,9,1
이었다,Verb,10,2
이었다는것에,Verb,8,1
이었다면,Verb,1,1
이었습니다,Verb,9,1
이었으며,Verb,9,1
이었으면,Verb,5,1
이었음,Verb,1,2
이에요,Josa,1,1
이에요,Josa,8,1
이여,Josa,10,1
이였으,Verb,10,1
이영화,Noun,1,1
이영화,Noun,5,1
이영화,Noun,10,4
이예,Noun,9,1
이왕,Adverb,1,1
이외,Noun,3,1
이외,Noun,4,1
이요,Noun,9,1
이용,Noun,1,1
이유,Noun,1,4
이유,Noun,3,1
이유,Noun,10,4
