형태소,품사,분류,카운트
이을,Verb,10,1
이을만한,Verb,1,1
이재,Noun,10,1
이정,Noun,9,1
이제,Noun,1,1
이제,Noun,9,2
이제,Noun,10,7
이제껏,Noun,10,1
이제야,Noun,9,1
이제야,Noun,10,2
이지,Josa,1,2
이지,Josa,4,1
이지,Josa,10,1
이지만,Josa,1,2
이지만,Josa,9,3
이지만,Josa,10,1
이진,Noun,9,1
이탈,Noun,1,1
이펙,Noun,1,1
이하,Noun,1,1
이하,Noun,3,1
이하나,Noun,1,1
이하임,Noun,1,1
이해,Noun,1,6
이해,Noun,8,1
이해,Noun,9,1
이후,Noun,1,3
이후,Noun,2,1
이후,Noun,7,1
이후,Noun,9,1
이후,Noun,10,6
익숙하다면,Adjective,1,1
익숙한,Adjective,4,1
익숙했던,Adjective,9,1
인,Josa,1,11
인,Josa,4,2
인,Josa,8,1
인,Josa,9,2
인,Josa,10,18
인,Noun,1,2
인,Noun,9,1
인,Noun,10,1
인,Suffix,1,1
인가,Josa,1,6
인가,Josa,9,1
인가,Josa,10,1
인간,Noun,1,4
인간,Noun,5,1
인간,Noun,10,3
인거,Josa,1,3
인거,Josa,2,1
인거,Josa,10,2
인건,Verb,10,1
인공호흡,Noun,9,1
인데,Foreign,10,1
인데,Josa,1,9
인데,Josa,4,1
인데,Josa,5,1
인데,Josa,7,1
인데,Josa,8,1
인데,Josa,9,2
인데,Josa,10,5
인물,Noun,1,2
인상,Noun,4,1
인생,Noun,1,5
인생,Noun,7,1
인생,Noun,8,1
인생,Noun,10,3
인원,Noun,2,1
인정,Noun,1,1
인정,Noun,10,3
인종,Noun,1,1
인줄,Verb,1,1
인증,Noun,10,1
인지,Josa,1,6
인지,Josa,7,1
인지,Josa,10,4
인지,Noun,1,1
인지,Noun,7,1
인지,Noun,10,1
인해,Adjective,10,1
인했는데,Adjective,1,1
일,Modifier,10,2
일,Noun,8,2
일,Noun,9,1
일,Noun,10,3
일까,Verb,6,1
일도,Noun,1,1
일듯,Verb,10,1
일리,Noun,5,1
일반,Noun,9,1
일반인,Noun,1,1
일반인,Noun,4,1
일베,Noun,10,1
일본,Noun,10,1
일어나서,Noun,5,1
일어날란다,Verb,1,1
일으켜세우네요,Verb,9,1
일으킨다,Verb,3,1
잃을,Verb,1,1
임,Noun,1,9
임,Noun,10,8
임수연,Noun,1,1
임펙트,Noun,1,1
입,Noun,10,2
입고,Verb,1,1
입고,Verb,2,1
입니다,Adjective,1,12
입니다,Adjective,5,1
입니다,Adjective,7,1
입니다,Adjective,9,2
입니다,Adjective,10,13
입부,Noun,1,1
입장,Noun,9,1
잇냐,Verb,1,1
잇다고,Verb,1,1
잇어,Verb,10,1
잇어요,Verb,10,1
있게,Adjective,1,1
있고,Adjective,1,2
있고,Adjective,9,2
있고,Adjective,10,3
있구나,Adjective,5,1
있구만,Adjective,10,1
있기,Adjective,8,1
있긴,Adjective,1,1
있긴한데,Adjective,8,1
있나,Adjective,1,1
있네,Adjective,6,1
있네,Adjective,10,1
있네요,Adjective,9,1
있는,Adjective,1,1
있는,Adjective,7,1
있는,Adjective,9,2
있는,Adjective,10,4
있는거니,Adjective,1,1
있는거처럼,Adjective,1,1
있는것처럼,Adjective,1,1
있는듯,Adjective,1,1
있는줄,Adjective,9,1
있는지,Adjective,1,3
있는지도,Adjective,1,1
있다,Adjective,1,2
있다,Adjective,9,1
있다,Adjective,10,2
있다고,Adjective,10,1
있다는걸,Adjective,10,1
있다는것도,Adjective,1,1
있다면,Adjective,9,1
있단,Adjective,10,1
있습니다,Adjective,10,2
있어,Adjective,1,2
있어,Adjective,10,1
있어서,Adjective,1,2
있어서,Adjective,10,1
있어야,Adjective,1,1
있었나,Adjective,1,1
있었네요,Adjective,6,1
있었는데,Adjective,8,1
있었는데,Adjective,10,2
있었다,Adjective,7,1
있었다면,Adjective,9,1
있었던,Adjective,10,1
있었습니다,Adjective,10,1
있었지만,Adjective,1,1
있었지만,Adjective,8,1
있었지만,Adjective,9,1
있으시면,Adjective,1,1
있을것,Adjective,10,1
있음,Adjective,1,1
있음,Adjective,9,2
있이게,Adjective,10,1
있지,Adjective,1,1
있지만,Adjective,4,1
있지만,Adjective,8,1
있지만,Adjective,10,2
잊을,Verb,10,1
자,Noun,1,1
자,Noun,10,1
자,Suffix,1,2
자,Suffix,10,1
자고,Noun,1,2
자고,Noun,5,1
자기,Noun,1,1
자꾸,Noun,1,2
자녀,Noun,1,1
자다가,Verb,1,1
자리,Noun,8,1
자리,Noun,9,1
자리,Noun,10,1
자막,Noun,9,2
자살,Noun,10,1
자신,Noun,10,1
자연,Noun,6,1
자연스러웠고,Adjective,10,1
자중,Noun,1,1
자체,Noun,1,4
자체,Noun,9,1
자체,Noun,10,5
자해,Noun,10,1
작,Modifier,1,3
작,Modifier,9,1
작,Noun,7,1
작,Noun,10,3
작고,Noun,1,1
작살,Noun,10,1
작업,Noun,1,1
작업,Noun,10,1
작위,Noun,6,1
작작,Noun,6,1
작전,Noun,1,1
작품,Noun,1,3
작품,Noun,4,1
작품,Noun,9,1
작품,Noun,10,6
잔,Noun,1,4
잔거,Verb,1,2
잔득,Noun,1,1
잔뜩,Noun,10,1
잔인한,Adjective,8,1
잘,Verb,1,8
잘,Verb,7,1
잘,Verb,8,2
잘,Verb,9,5
잘,Verb,10,20
잘,VerbPrefix,1,5
잘,VerbPrefix,8,3
잘,VerbPrefix,9,1
잘,VerbPrefix,10,11
잘가다가,Verb,1,1
잘나왔다고,Verb,5,1
잘라고,Verb,1,1
잘만,Noun,1,1
잘만,Noun,6,1
잘만,Noun,10,3
잘뽑았어,Verb,9,1
잘생겼는데,Adjective,1,1
잘생기고안이어져서,Adjective,10,1
잘생김,Adjective,10,1
잘잘,Verb,10,1
잠,Noun,1,11
잠깐,Noun,5,1
잠드는,Verb,10,1
잠듦,Verb,1,2
잠듬,Noun,1,1
잠안,Verb,1,1
잠옴,Noun,1,1
잠자다,Verb,1,1
잠잘,Verb,1,1
잡,Noun,1,1
잡고,Noun,1,1
잡고,Noun,10,2
잡다,Verb,1,1
잡아,Verb,10,1
잡아줘서,Verb,10,1
잡은,Verb,8,1
잡은거,Verb,10,1
잡음,Noun,10,1
잤고,Verb,1,1
잤다,Verb,1,2
장,Noun,1,1
장,Suffix,1,1
장가,Noun,10,1
장난,Noun,1,2
장난,Noun,10,3
장남,Noun,1,1
장르,Noun,1,2
장르,Noun,9,1
장르,Noun,10,1
장면,Noun,1,4
장면,Noun,6,1
장면,Noun,8,2
장면,Noun,9,3
장면,Noun,10,9
장애,Noun,9,1
장엄함,Adjective,9,1
장점,Noun,3,1
재,Noun,2,1
재,Noun,9,1
재딸,Noun,9,1
재료,Noun,1,1
재미,Noun,1,13
재미,Noun,6,1
재미,Noun,7,1
재미,Noun,9,4
재미,Noun,10,8
재미없,Adjective,1,2
재미없고,Adjective,1,3
재미없나,Adjective,1,1
재미없네,Adjective,1,1
재미없네요,Adjective,1,1
재미없는,Adjective,1,3
재미없는데,Adjective,1,1
재미없다,Adjective,1,1
재미없다고,Adjective,9,1
재미없다는,Adjective,10,1
재미없더라,Adjective,1,1
재미없어,Adjective,1,1
재미없어도,Adjective,1,2
재미없어서,Adjective,1,3
재미없어서,Adjective,10,1
재미없어요,Adjective,1,2
재미없었다,Adjective,1,3
재미없었다여,Adjective,1,1
재미없었던,Adjective,1,1
재미없었습니다,Adjective,1,1
재미없으니,Adjective,1,2
재미없으면,Adjective,10,2
재미없음,Adjective,1,6
재미있,Adjective,10,1
재미있게,Adjective,7,1
재미있게,Adjective,8,1
재미있게,Adjective,9,1
재미있게,Adjective,10,5
재미있고,Adjective,10,1
재미있네요,Adjective,8,1
재미있네요,Adjective,10,1
재미있는,Adjective,8,1
재미있는데,Adjective,3,1
재미있는지,Adjective,1,1
재미있다,Adjective,10,3
재미있다는거,Adjective,9,1
재미있습니다,Adjective,8,1
재미있습니다,Adjective,9,1
재미있습니다,Adjective,10,2
재미있어요,Adjective,1,1
재미있어요,Adjective,10,2
재미있었다,Adjective,8,1
재미있었습니다,Adjective,10,3
재미있었을듯,Adjective,9,1
재미있었음,Adjective,1,1
재미있었음,Adjective,10,2
재미있었지만,Adjective,1,1
재미있음,Adjective,10,1
재밋,Noun,1,1
재밋,Noun,8,1
재밋,Noun,10,2
재밋네,Noun,10,2
재밋다,Noun,1,1
재밋당,Noun,10,1
재밋습니,Noun,10,1
재밋어,Noun,10,2
재밋엇다,Noun,10,1
재밋엇아,Noun,8,1
재밋었어,Noun,10,1
재밋었음,Noun,9,1
재밌,Adjective,8,1
재밌게,Adjective,1,1
재밌게,Adjective,8,2
재밌게,Adjective,9,6
재밌게,Adjective,10,10
재밌게잘,Adjective,10,2
재밌겠다,Adjective,1,1
재밌고,Adjective,1,1
재밌고,Adjective,10,4
재밌냐,Adjective,10,1
재밌네,Adjective,10,1
재밌네요,Adjective,9,3
재밌네요,Adjective,10,5
재밌넹,Noun,10,1
재밌는,Adjective,9,1
재밌는,Adjective,10,3
재밌는건,Adjective,1,1
재밌는데,Adjective,1,1
재밌다,Adjective,8,1
재밌다,Adjective,9,1
재밌다,Adjective,10,6
재밌다가,Adjective,2,1
재밌다가,Adjective,10,1
재밌다고,Adjective,1,4
재밌다고,Adjective,2,1
재밌다고,Adjective,10,1
재밌다는지,Adjective,1,1
재밌다던데,Adjective,1,1
재밌단,Adjective,6,1
재밌더라,Adjective,9,1
재밌데,Adjective,1,1
재밌습니다,Adjective,7,1
재밌습니다,Adjective,10,4
재밌어,Adjective,10,1
재밌어요,Adjective,8,1
재밌어요,Adjective,9,1
재밌어요,Adjective,10,4
재밌었다,Adjective,10,2
재밌었습니다,Adjective,8,1
재밌었습니다,Adjective,10,1
재밌었어요,Adjective,10,2
재밌었음,Adjective,10,1
재밌었지만,Adjective,1,1
재밌음,Adjective,1,1
재밌음,Adjective,8,1
재밌음,Adjective,9,1
재밌음,Adjective,10,3
재밌지,Adjective,1,1
재빨리,Adverb,1,1
재앙,Noun,1,1
재탄생,Noun,10,1
잭,Noun,10,3
잼,Noun,1,2
잼,Noun,10,1
잼나게,Verb,8,1
잼나게,Verb,10,2
잼나는디,Verb,10,1
잼나다,Verb,10,1
잼나다하고,Verb,10,1
잼밌네,Noun,10,1
잼이가,Verb,1,1
잼이네요,Verb,10,1
잼이었음,Verb,10,1
잼있게,Verb,10,3
잼있고,Verb,10,1
잼있다,Verb,10,1
잼있어요,Verb,10,1
잼있었음,Verb,10,1
잼있음,Verb,10,1
잼잼잼,Noun,10,1
쟁이,Suffix,1,1
저,Determiner,10,1
저,Noun,1,4
저,Noun,5,2
저,Noun,8,1
저,Noun,9,1
저,Noun,10,3
저격수,Noun,1,1
저기,Noun,1,1
저런,Modifier,1,1
저런,Modifier,10,1
저럴까,Verb,10,1
저리,Noun,10,1
저스티스,Noun,1,2
저스티스,Noun,8,2
저스티스,Noun,10,8
저스티스리그,Noun,1,2
저스티스리그,Noun,7,1
저스티스리그,Noun,9,2
저스티스리그,Noun,10,7
저학년,Noun,1,1
저학년,Noun,8,1
저항,Noun,10,1
적,Noun,10,2
적,Suffix,1,14
적,Suffix,4,3
적,Suffix,5,1
적,Suffix,6,2
적,Suffix,7,1
적,Suffix,8,5
적,Suffix,9,6
적,Suffix,10,24
적당하다고,Adjective,1,1
적당한,Adjective,10,1
적당히,Adjective,1,1
적당히,Adjective,10,1
적이네요,Verb,10,1
적이면,Verb,10,1
적잖아,Verb,1,1
적재적소,Noun,4,1
적재적소,Noun,10,1
적절하게,Adjective,10,1
적절한,Adjective,10,2
적지,Noun,9,1
적탄,Noun,10,1
적폐,Noun,10,1
전,Foreign,1,1
전,Modifier,1,4
전,Modifier,9,2
전,Modifier,10,2
전,Noun,1,3
전,Noun,2,1
전,Noun,4,1
전,Noun,7,1
전,Noun,10,6
전개,Noun,1,5
전개,Noun,2,1
전개,Noun,3,1
전개,Noun,4,1
전개,Noun,6,1
전개,Noun,8,2
전개,Noun,10,1
전개도,Noun,9,1
전개도,Noun,10,1
전기,Noun,1,1
전날,Noun,10,1
전대,Noun,1,1
전대물,Noun,1,1
전락,Noun,1,1
전반,Noun,1,2
전반,Noun,9,1
전반,Noun,10,1
전부,Noun,1,4
전부,Noun,2,1
전사,Noun,1,2
전사,Noun,10,1
전설,Noun,10,1
전세계,Noun,10,1
전시,Noun,1,1
전에,Foreign,10,1
전율,Noun,6,1
전율,Noun,10,1
전작,Noun,1,1
전작,Noun,10,1
전장,Noun,7,1
전장,Noun,10,2
전쟁,Noun,1,7
전쟁,Noun,2,1
전쟁,Noun,5,1
전쟁,Noun,8,1
전쟁,Noun,9,2
전쟁,Noun,10,2
전쟁영화,Noun,1,1
전적,Noun,9,1
전적,Noun,10,1
전체,Noun,1,2
전체,Noun,6,1
전체,Noun,10,2
전투,Noun,1,1
전투,Noun,9,2
전투,Noun,10,2
전투씬,Noun,1,4
전투씬,Noun,2,1
전투씬,Noun,7,1
전혀,Noun,1,1
전형,Noun,4,1
전형,Noun,9,1
전형,Noun,10,1
절대,Noun,1,9
절대,Noun,3,1
절대,Noun,10,1
절때,Noun,1,1
절하,Noun,1,1
점,Noun,1,44
점,Noun,3,1
점,Noun,5,1
점,Noun,7,1
점,Noun,8,2
점,Noun,9,2
점,Noun,10,19
점도,Noun,1,7
점수,Noun,1,3
점수,Noun,8,1
점수,Noun,10,4
점임,Noun,10,1
점잔,Noun,1,1
점점,Noun,1,1
점점,Noun,8,1
점주,Noun,1,4
점주,Noun,10,1
점준,Noun,1,1
점줌,Noun,1,1
점줌,Noun,10,1
접,Noun,1,1
접,Noun,10,2
접하다,Verb,1,1
접하지,Verb,10,1
정,Noun,1,1
정도,Noun,1,12
정도,Noun,3,1
정도,Noun,5,1
정도,Noun,7,1
정도,Noun,8,2
정도,Noun,9,1
정도,Noun,10,11
정리,Noun,1,1
정리,Noun,10,1
정말,Exclamation,9,4
정말,Noun,1,26
정말,Noun,8,5
정말,Noun,9,4
정말,Noun,10,27
정말로,Adverb,1,1
정말로,Adverb,9,1
정보,Noun,10,1
정선,Noun,1,1
정신,Noun,1,2
정신,Noun,10,2
정신병,Noun,1,1
정신차렸네,Adjective,10,2
정신차렸다,Adjective,10,1
정신차린거,Adjective,10,1
정의,Noun,1,3
정의,Noun,10,1
정의감,Noun,10,1
정작,Noun,1,1
정점,Noun,1,1
정점,Noun,10,1
정채,Noun,10,1
정통,Noun,9,1
정통,Noun,10,1
정화,Noun,10,1
정확히,Adjective,1,1
제,Modifier,1,2
제,Modifier,10,1
제,Noun,5,1
제,Noun,7,1
제,Noun,9,1
제대,Noun,10,1
제대로,Noun,1,5
제대로,Noun,7,1
제대로,Noun,8,1
제대로,Noun,9,1
제대로,Noun,10,5
제데로,Adverb,10,1
제로,Noun,1,3
제발,Noun,1,2
제발,Noun,5,1
제발,Noun,10,3
제시,Noun,9,1
제시,Noun,10,1
제외,Noun,1,2
제외,Noun,9,1
제우스,Noun,8,1
제일,Noun,1,7
제일,Noun,5,1
제일,Noun,7,1
제일,Noun,8,1
제일,Noun,9,2
제일,Noun,10,6
제작,Noun,1,1
제작비,Noun,1,1
제작비,Noun,10,1
제한,Noun,10,1
젤,Noun,10,1
져,Verb,1,2
져,Verb,9,1
져인줄,Verb,3,1
조,Modifier,1,1
조,Modifier,10,2
조,Noun,10,1
조금,Noun,8,2
조금,Noun,9,2
조금,Noun,10,3
조연,Noun,1,5
조연,Noun,10,1
조용,Adjective,10,1
조의,Noun,10,1
조작,Noun,1,2
조작,Noun,2,1
조작,Noun,10,1
조절,Noun,1,1
조정,Noun,1,1
조조,Noun,10,1
조차,Josa,1,3
조합,Noun,1,1
조화,Noun,10,1
존,Noun,7,1
존,Noun,10,1
존거,Adjective,1,1
존나,Noun,1,4
존나,Noun,7,1
존나,Noun,10,4
존멋,Noun,8,1
존멋,Noun,10,1
존멋임,Noun,10,1
존예,Noun,9,1
존예,Noun,10,2
존잘,Noun,8,1
존재,Noun,1,1
존재,Noun,10,1
존잼,Noun,10,2
졸,Noun,1,2
졸,Noun,10,1
졸라,Noun,1,1
졸라,Noun,10,2
졸려서,Verb,1,1
졸리,Noun,2,1
졸리,Noun,10,1
졸리지가,Verb,10,1
졸림,Noun,1,2
졸뻔,Noun,7,1
졸아,Verb,1,1
졸앗던,Verb,5,1
졸았음,Verb,1,2
졸업,Noun,1,1
졸음,Noun,4,1
졸잼,Noun,10,4
좀,Noun,1,4
좀,Noun,6,2
좀,Noun,7,2
좀,Noun,8,2
좀,Noun,9,4
좀,Noun,10,8
좀더,Noun,10,1
종,Noun,1,1
종반,Noun,1,1
종반,Noun,7,1
종탑,Noun,1,1
종합,Noun,10,1
좋게,Adjective,1,2
좋겟네요,Adjective,10,1
좋겟다,Adjective,10,1
좋겠다,Adjective,1,1
좋겠습니다,Adjective,10,1
좋고,Adjective,1,1
좋고,Adjective,9,1
좋고,Adjective,10,7
좋고요,Adjective,10,1
좋길래,Adjective,1,1
좋길래,Adjective,10,1
좋네,Adjective,1,1
좋다,Adjective,10,5
좋다는게,Adjective,1,1
좋다만,Adjective,10,1
좋습니다,Adjective,10,1
좋아서,Adjective,1,1
좋아서,Adjective,10,1
좋아요,Adjective,10,3
좋아지는,Verb,10,1
좋아하는,Adjective,1,3
좋아하는,Adjective,10,1
좋아하는데,Adjective,1,1
좋아하는지,Adjective,8,1
좋아하시는,Adjective,10,1
좋아하지만,Adjective,10,3
좋아할듯,Adjective,1,1
좋아할만,Adjective,1,1
좋아할수밖에,Adjective,10,1
좋아합니다,Adjective,10,1
좋아해서,Adjective,9,1
좋아했는데,Adjective,10,1
좋앗다,Adjective,10,1
좋앗어요,Adjective,10,1
좋았겠지만,Adjective,9,1
좋았고,Adjective,1,1
좋았고,Adjective,10,1
좋았네요,Adjective,10,1
좋았는지,Adjective,10,1
좋았다,Adjective,7,1
좋았다,Adjective,10,2
좋았던,Adjective,2,1
좋았던거,Adjective,10,1
좋았던건,Adjective,1,1
좋았습니다,Adjective,1,1
좋았습니다,Adjective,10,2
좋았어요,Adjective,8,1
좋았어요,Adjective,9,2
좋았어요,Adjective,10,2
좋았을,Adjective,10,1
좋았음,Adjective,8,1
좋았음,Adjective,9,2
좋았음,Adjective,10,2
좋았잖아,Adjective,10,1
좋으면,Adjective,4,1
좋은,Adjective,1,6
좋은,Adjective,9,2
좋은,Adjective,10,2
좋은지,Adjective,1,1
좋은지,Adjective,4,1
좋을,Adjective,1,1
좋을,Adjective,10,1
좋을것,Adjective,10,1
좋음,Adjective,1,1
좋음,Adjective,9,1
좋지,Adjective,1,2
죠,Josa,8,1
죠,Josa,10,2
주,Modifier,1,4
주,Modifier,8,1
주,Noun,1,3
주가,Noun,8,1
주가,Noun,10,1
주고,Verb,1,5
주고,Verb,10,5
주고받는,Verb,1,1
주기도,Noun,1,2
주냐,Verb,1,1
주냐,Verb,10,1
주는,Verb,1,2
주는,Verb,10,3
주는거,Verb,1,1
주는듯,Verb,8,1
주도,Noun,10,1
주려하고,Verb,1,1
주말,Noun,2,1
주먹,Noun,1,1
주무시더라,Verb,1,1
주셨네요,Verb,8,1
주연,Noun,1,1
주연,Noun,10,1
주워와,Verb,1,1
주윤발,Noun,9,1
주의,Noun,3,1
주의자,Noun,1,2
주인공,Noun,1,10
주인공,Noun,5,3
주인공,Noun,8,5
주인공,Noun,9,6
주인공,Noun,10,12
주장,Noun,1,1
주제,Noun,9,1
주제가,Noun,10,1
주제곡,Noun,3,1
죽,Noun,1,1
죽,Noun,9,1
죽,Noun,10,2
죽겟다,Verb,1,1
죽기,Verb,10,1
죽는거,Verb,1,1
죽는줄,Verb,1,4
죽는줄,Verb,2,1
죽어가던,Verb,9,1
죽어나,Verb,1,1
죽어도,Verb,1,1
죽여,Verb,1,1
죽여야,Verb,10,1
죽으면,Verb,1,1
죽이고싶네,Verb,1,1
죽이는,Verb,1,2
죽인당,Verb,9,1
죽일,Verb,10,1
죽일까,Verb,1,1
준,Noun,3,1
준,Noun,9,2
준,Noun,10,2
준거아니다,Verb,10,1
준건,Verb,5,1
준다,Verb,1,3
준다,Verb,8,1
준다,Verb,10,3
준듯,Verb,10,1
준비,Noun,1,2
준애,Noun,10,1
준영,Noun,1,1
준영,Noun,10,1
줄,Noun,1,6
줄,Noun,5,1
줄,Noun,8,1
줄,Noun,9,2
줄,Noun,10,7
줄거리,Noun,1,2
줄꺼,Verb,1,1
줄때,Noun,10,1
줄랫는데,Noun,10,1
줌,Noun,1,1
줍니다,Verb,1,6
줍니다,Verb,10,1
중,Noun,1,12
중,Noun,7,1
중,Noun,8,2
중,Noun,9,3
중,Noun,10,6
중,Suffix,1,10
중,Suffix,5,1
중,Suffix,7,1
중,Suffix,8,3
중,Suffix,9,3
중,Suffix,10,18
중간,Noun,1,15
중간,Noun,4,1
중간,Noun,8,1
중간,Noun,10,6
중반,Noun,1,5
중반,Noun,2,1
중반,Noun,7,2
중반,Noun,8,1
중반,Noun,9,1
중반,Noun,10,3
중요하다라는,Adjective,1,1
중요한건,Adjective,1,1
중학,Noun,1,1
중후,Noun,3,1
줘도,Verb,10,1
줘라,Verb,10,1
줫,Noun,1,1
줬기에,Verb,1,1
줬다,Verb,10,1
줬으니까,Verb,10,1
쥡니다,Verb,1,1
즐거운,Adjective,10,1
즐거웠다,Adjective,7,1
즐거웠던,Adjective,8,1
즐겨,Verb,10,1
즐긴,Verb,10,1
지,Josa,1,7
지,Josa,9,1
지,Josa,10,3
지,Modifier,1,5
지,Modifier,9,1
지,Modifier,10,2
지,Verb,10,1
지경,Noun,1,1
지금,Noun,1,4
지금,Noun,9,2
지금,Noun,10,6
지나감,Verb,9,1
지나야,Verb,1,1
지났는데,Verb,1,1
지네,Noun,1,1
지는,Josa,1,2
지능,Noun,1,1
지도,Noun,9,1
지려,Verb,1,1
지렷다,Verb,10,1
지렸다,Verb,7,1
지렸다,Verb,10,1
지렸다가,Verb,9,1
지렸다가,Verb,10,1
지렿다,Noun,10,1
지렿다고,Noun,10,1
지루,Noun,1,1
지루,Noun,6,1
지루하고,Adjective,1,7
지루하기까지,Adjective,1,1
지루하다가,Adjective,1,1
지루하다고,Adjective,9,1
지루하다는,Adjective,8,1
지루하다못해,Adjective,1,1
지루하지,Adjective,9,2
지루하지,Adjective,10,2
지루한,Adjective,1,7
지루한,Adjective,6,1
지루한,Adjective,7,1
지루한,Adjective,8,1
지루한데,Adjective,1,1
지루할,Adjective,8,1
지루할,Adjective,10,2
지루할수있지만,Adjective,10,1
지루함,Noun,1,7
지루함,Noun,3,1
지루함,Noun,10,1
지루합니다,Adjective,1,5
지루해,Adjective,1,1
지루해서,Adjective,1,1
지루해서,Adjective,7,1
지루했고,Adjective,5,1
지루했네요,Adjective,1,1
지루했다,Adjective,1,1
